fighter_name,has_ufc_stats_url,ufc_stats_url
AJ Cunningham,True,http://ufcstats.com/fighter-details/d1053e55f00e53fe
AJ Dobson,True,http://ufcstats.com/fighter-details/009c4420727149ea
AJ Fletcher,True,http://ufcstats.com/fighter-details/725b1abc9a39d873
Aaron Phillips,True,http://ufcstats.com/fighter-details/34c2b3656f88f7ef
Aaron Pico,True,http://ufcstats.com/fighter-details/5537efc6e496dd84
Abdul Rakhman Yakhyaev,True,http://ufcstats.com/fighter-details/95aff2fd8d09a5f0
Abdul Razak Alhassan,True,http://ufcstats.com/fighter-details/eae431e70064e046
Abdul-Kareem Al-Selwady,True,http://ufcstats.com/fighter-details/597499ac7a5aac62
Abu Azaitar,True,http://ufcstats.com/fighter-details/46d0a888d87d91ac
Abubakar Nurmagomedov,True,http://ufcstats.com/fighter-details/029e1293e609fd74
Abus Magomedov,True,http://ufcstats.com/fighter-details/36b8f265bcd1b7a4
Adam Fugitt,True,http://ufcstats.com/fighter-details/a01a62132460a98d
Adrian Yanez,True,http://ufcstats.com/fighter-details/0232cabbc30a2372
Aiemann Zahabi,True,http://ufcstats.com/fighter-details/24656ef4d605c96f
Ailin Perez,True,http://ufcstats.com/fighter-details/06e4245d16fc5315
Alatengheili,True,http://ufcstats.com/fighter-details/1897b7b913736a7c
Albert Duraev,True,http://ufcstats.com/fighter-details/6b7c7460855dbbb9
Alberto Montes,True,http://ufcstats.com/fighter-details/a112097ad877a48f
Alden Coria,True,http://ufcstats.com/fighter-details/5e9ca8dd7d783a75
Aleksa Camur,True,http://ufcstats.com/fighter-details/c2a670b22d2e196f
Aleksandar Rakic,True,http://ufcstats.com/fighter-details/333b9e5c723ac873
Aleksandre Topuria,True,http://ufcstats.com/fighter-details/4a6dff1b260bcf61
Alessandro Costa,True,http://ufcstats.com/fighter-details/3fa97913cfd205d3
Alex Caceres,True,http://ufcstats.com/fighter-details/7aa3d6964eff4877
Alex Morono,True,http://ufcstats.com/fighter-details/cdb96af67d096b1e
Alex Pereira,True,http://ufcstats.com/fighter-details/e5549c82bfb5582d
Alex Perez,True,http://ufcstats.com/fighter-details/ab2b4ff41d6ebe0f
Alex Reyes,True,http://ufcstats.com/fighter-details/dc07493a87dc0a6e
Alexa Grasso,True,http://ufcstats.com/fighter-details/e8b731feff72294b
Alexander Hernandez,True,http://ufcstats.com/fighter-details/262a7d06203657e6
Alexander Munoz,True,http://ufcstats.com/fighter-details/f8f1ec513bcfef43
Alexander Volkanovski,True,http://ufcstats.com/fighter-details/e1248941344b3288
Alexander Volkov,True,http://ufcstats.com/fighter-details/279566840aa55bf2
Alexandr Romanov,True,http://ufcstats.com/fighter-details/c0badf3243907e59
Alexandre Pantoja,True,http://ufcstats.com/fighter-details/a0f0004aadf10b71
Alexia Thainara,True,http://ufcstats.com/fighter-details/545092d13c67aa49
Alibi Idiris,True,http://ufcstats.com/fighter-details/30cad5a751adcb48
Alice Ardelean,True,http://ufcstats.com/fighter-details/87f8699fdcc2c404
Alice Pereira,True,http://ufcstats.com/fighter-details/81d2c551886bd5a1
Aljamain Sterling,True,http://ufcstats.com/fighter-details/cb696ebfb6598724
Allan Nascimento,True,http://ufcstats.com/fighter-details/253076a23d03dcd0
Allen Frye Jr.,True,http://ufcstats.com/fighter-details/73a78713bd899f4c
Alonzo Menifield,True,http://ufcstats.com/fighter-details/a495f599e787614f
Alvin Hines,True,http://ufcstats.com/fighter-details/ab2a4b5e04dc5fe9
Amanda Lemos,True,http://ufcstats.com/fighter-details/3df5493bb279226f
Amanda Nunes,True,http://ufcstats.com/fighter-details/80fa8218c99f9c58
Amanda Ribas,True,http://ufcstats.com/fighter-details/beecb672a279223e
Amir Albazi,True,http://ufcstats.com/fighter-details/6d35bf94f7d30241
Andre Fialho,True,http://ufcstats.com/fighter-details/33efaf2d0941cfcf
Andre Fili,True,http://ufcstats.com/fighter-details/8fd808923cffff82
Andre Lima,True,http://ufcstats.com/fighter-details/b1f21ce050035d58
Andre Muniz,True,http://ufcstats.com/fighter-details/886264a0c9f4ea5e
Andre Petroski,True,http://ufcstats.com/fighter-details/5f61780fe5e9b6d0
Andrea Lee,True,http://ufcstats.com/fighter-details/05fa626cb33d15b8
Andreas Gustafsson,True,http://ufcstats.com/fighter-details/2caf993f53541fa1
Andrei Arlovski,True,http://ufcstats.com/fighter-details/3738e68d2261e60f
Andrey Pulyaev,True,http://ufcstats.com/fighter-details/22e07d3da1aa3475
Ange Loosa,True,http://ufcstats.com/fighter-details/1497e735d9f2560a
Angel Pacheco,True,http://ufcstats.com/fighter-details/07797f10b9569cfc
Angela Hill,True,http://ufcstats.com/fighter-details/f0feeb2192937424
Anshul Jubli,True,http://ufcstats.com/fighter-details/a72a2a769fa5a2be
Ante Delija,True,http://ufcstats.com/fighter-details/7d8435c56043b0ae
Anthony Hernandez,True,http://ufcstats.com/fighter-details/093e1f5bb73850be
Anthony Smith,True,http://ufcstats.com/fighter-details/d4c9dcd330403612
Anton Turkalj,True,http://ufcstats.com/fighter-details/82529ce93cd9a2cf
Antonio Trocoli,True,http://ufcstats.com/fighter-details/6d48a2df51749d91
Aoriqileng,True,http://ufcstats.com/fighter-details/7d420039bbfe7c1a
Ariane Carnelossi,True,http://ufcstats.com/fighter-details/c0d5c0c95c59050b
Ariane da Silva,True,http://ufcstats.com/fighter-details/6551c64fbcd1a467
Arman Tsarukyan,True,http://ufcstats.com/fighter-details/eae48ff31db420c2
Armen Petrosyan,True,http://ufcstats.com/fighter-details/369ea36e450ae62a
Arnold Allen,True,http://ufcstats.com/fighter-details/040a74bb0a465c54
Ashlee Evans-Smith,True,http://ufcstats.com/fighter-details/fc6e681bf6658faf
Ashley Yoder,True,http://ufcstats.com/fighter-details/b4c6c904a9ffc5e8
Asu Almabayev,True,http://ufcstats.com/fighter-details/8d3273573b85be09
Ateba Gautier,True,http://ufcstats.com/fighter-details/2f815ed5f8278ba6
Augusto Sakai,True,http://ufcstats.com/fighter-details/441eacbe20e0e80b
Austen Lane,True,http://ufcstats.com/fighter-details/be9bdec19b7e9ffe
Austin Bashi,True,http://ufcstats.com/fighter-details/d3f89fa685bd8420
Austin Hubbard,True,http://ufcstats.com/fighter-details/d2cd7a69cc55e7ed
Austin Lingo,True,http://ufcstats.com/fighter-details/305d73ede05e31ad
Austin Vanderford,True,http://ufcstats.com/fighter-details/32c3ee378671a5d9
Axel Sola,True,http://ufcstats.com/fighter-details/1d2d98ddd05b38fb
Azamat Bekoev,True,http://ufcstats.com/fighter-details/3bc3f60b21cddc6a
Azamat Murzakanov,True,http://ufcstats.com/fighter-details/e90a2f22417af68e
Azat Maksum,True,http://ufcstats.com/fighter-details/7f1bf0c255ec8756
Baergeng Jieleyisi,True,http://ufcstats.com/fighter-details/8677e67a75d65b8e
Baisangur Susurkaev,True,http://ufcstats.com/fighter-details/d1feea7a4bdcd503
Bassil Hafez,True,http://ufcstats.com/fighter-details/f4d92416da98804b
Batgerel Danaa,True,http://ufcstats.com/fighter-details/3b0a516d2921e0d6
Bekzat Almakhan,True,http://ufcstats.com/fighter-details/a4dc0f2b95df4cc1
Belal Muhammad,True,http://ufcstats.com/fighter-details/b1b0729d27936f2f
Benardo Sopaj,True,http://ufcstats.com/fighter-details/b6c37948cb226e8c
Beneil Dariush,True,http://ufcstats.com/fighter-details/08af939f41b5a57b
Benoit Saint Denis,True,http://ufcstats.com/fighter-details/c2299ec916bc7c56
Bia Mesquita,True,http://ufcstats.com/fighter-details/eff9074bc066f0f2
Bill Algeo,True,http://ufcstats.com/fighter-details/9abc648e76c4493a
Billy Elekana,True,http://ufcstats.com/fighter-details/07a74004d964c7f4
Billy Quarantillo,True,http://ufcstats.com/fighter-details/aa171d55d4b5208f
Billy Ray Goff,True,http://ufcstats.com/fighter-details/fa07345cc9db5cc9
Blagoy Ivanov,True,http://ufcstats.com/fighter-details/1788eee370f077b7
Blake Bilder,True,http://ufcstats.com/fighter-details/5095b0920a3602aa
Blood Diamond,True,http://ufcstats.com/fighter-details/9edf2c9082cc2cd8
Bo Nickal,True,http://ufcstats.com/fighter-details/35673bf5204524ee
Bogdan Grad,True,http://ufcstats.com/fighter-details/fb37795db81f93f3
Bogdan Guskov,True,http://ufcstats.com/fighter-details/ef5dcb10d2bd4b0f
Bolaji Oki,True,http://ufcstats.com/fighter-details/4bdedbdeedff7d1d
Brad Katona,True,http://ufcstats.com/fighter-details/7b433309b0fd12aa
Brad Tavares,True,http://ufcstats.com/fighter-details/0c6d9ea8306c029e
Brady Hiestand,True,http://ufcstats.com/fighter-details/7af33fc4435017f1
Brando Pericic,True,http://ufcstats.com/fighter-details/d0fd0d9ee560dae7
Brandon Moreno,True,http://ufcstats.com/fighter-details/792be9a24df82ed6
Brandon Royval,True,http://ufcstats.com/fighter-details/6e15f63b6c2e2c15
Braxton Smith,True,http://ufcstats.com/fighter-details/eaa9402e5a7990ad
Brendan Allen,True,http://ufcstats.com/fighter-details/2f181c0467965b98
Brendon Marotte,True,http://ufcstats.com/fighter-details/d7fe8c6b7d2872e5
Brendson Ribeiro,True,http://ufcstats.com/fighter-details/49edd0d90f60fb7d
Brian Kelleher,True,http://ufcstats.com/fighter-details/7be14eaed4c74856
Brian Ortega,True,http://ufcstats.com/fighter-details/def8166ff24bd237
Brogan Walker,True,http://ufcstats.com/fighter-details/4333a8e70a672eb7
Bruna Brasil,True,http://ufcstats.com/fighter-details/7138a15258dabf20
Brunno Ferreira,True,http://ufcstats.com/fighter-details/1e719d4b676dc19a
Bruno Lopes,True,http://ufcstats.com/fighter-details/0abcf6bc47191219
Bruno Silva,True,http://ufcstats.com/fighter-details/12ebd7d157e91701
Bryan Barberena,True,http://ufcstats.com/fighter-details/a331233f597090a5
Bryan Battle,True,http://ufcstats.com/fighter-details/f626118b6da0e020
Bryce Mitchell,True,http://ufcstats.com/fighter-details/d9c6f19f958643e9
CJ Vergara,True,http://ufcstats.com/fighter-details/077e3ace32b72be9
Caio Borralho,True,http://ufcstats.com/fighter-details/4126a78111c0855a
Caio Machado,True,http://ufcstats.com/fighter-details/89839250eb25c9c1
Calvin Kattar,True,http://ufcstats.com/fighter-details/751de04455cfaac0
Cam Rowston,True,http://ufcstats.com/fighter-details/8ebc3a8da015d70c
Cameron Saaiman,True,http://ufcstats.com/fighter-details/3c8a5200436e19f3
Cameron Smotherman,True,http://ufcstats.com/fighter-details/5c84f673b7bb7c15
Caolan Loughran,True,http://ufcstats.com/fighter-details/42ac4020cba261ad
Carl Deaton,True,http://ufcstats.com/fighter-details/914a897455693650
Carla Esparza,True,http://ufcstats.com/fighter-details/d910665038efc639
Carli Judice,True,http://ufcstats.com/fighter-details/f1ab6f37492c630a
Carlos Hernandez,True,http://ufcstats.com/fighter-details/798e48f9e7f6ba22
Carlos Leal,True,http://ufcstats.com/fighter-details/28d421729451c8ca
Carlos Prates,True,http://ufcstats.com/fighter-details/7ee0fd831c0fe7c3
Carlos Ulberg,True,http://ufcstats.com/fighter-details/9014c02eff8b3d62
Carlos Vera,True,http://ufcstats.com/fighter-details/07f959e6596307bb
Carlston Harris,True,http://ufcstats.com/fighter-details/a53d30163304aa6e
Casey O'Neill,True,http://ufcstats.com/fighter-details/04835018f90b118c
Cesar Almeida,True,http://ufcstats.com/fighter-details/64d47ef881a437a4
Cezary Oleksiejczuk,True,http://ufcstats.com/fighter-details/084532da3d25f3b8
Chad Anheliger,True,http://ufcstats.com/fighter-details/c7c39e2fb70248b3
Chan Sung Jung,True,http://ufcstats.com/fighter-details/c451d67c09c55418
ChangHo Lee,True,http://ufcstats.com/fighter-details/117a06469813e4ef
Charalampos Grigoriou,True,http://ufcstats.com/fighter-details/68b8ebdfce9dbb61
Charles Johnson,True,http://ufcstats.com/fighter-details/814e5233e2acf2ee
Charles Jourdain,True,http://ufcstats.com/fighter-details/f1d64ae34e088832
Charles Oliveira,True,http://ufcstats.com/fighter-details/07225ba28ae309b6
Charles Radtke,True,http://ufcstats.com/fighter-details/feedf3053472fe56
Charlie Campbell,True,http://ufcstats.com/fighter-details/b39f7a6c2be17ee8
Chase Hooper,True,http://ufcstats.com/fighter-details/971246648e162f0d
Chase Sherman,True,http://ufcstats.com/fighter-details/01b352b6a9074d5c
Chelsea Chandler,True,http://ufcstats.com/fighter-details/af9efbfd63d39734
Chepe Mariscal,True,http://ufcstats.com/fighter-details/e0c6edcb5b5d0b90
Chidi Njokuani,True,http://ufcstats.com/fighter-details/c68c68efaa5ca6ef
Chris Barnett,True,http://ufcstats.com/fighter-details/7a5e8c94a86f9895
Chris Curtis,True,http://ufcstats.com/fighter-details/5442f1bc4b47eaf3
Chris Daukaus,True,http://ufcstats.com/fighter-details/d0aaedcf7ccd0b45
Chris Duncan,True,http://ufcstats.com/fighter-details/fd406a32a6fb3a29
Chris Gutierrez,True,http://ufcstats.com/fighter-details/45f0cc9d18f35137
Chris Padilla,True,http://ufcstats.com/fighter-details/06626b6287e1ae1e
Chris Weidman,True,http://ufcstats.com/fighter-details/3a8176e15b9887c1
Christian Leroy Duncan,True,http://ufcstats.com/fighter-details/a93f94c923c3a9cb
Christian Rodriguez,True,http://ufcstats.com/fighter-details/5ec591b78349ba7e
Christos Giagos,True,http://ufcstats.com/fighter-details/de45aaae23dfa392
Ciryl Gane,True,http://ufcstats.com/fighter-details/787bb1f087ccff8a
Claudio Puelles,True,http://ufcstats.com/fighter-details/d747eb273a40a920
Claudio Ribeiro,True,http://ufcstats.com/fighter-details/972c456ff38b2015
Clay Guida,True,http://ufcstats.com/fighter-details/c47df9303d318c67
Clayton Carpenter,True,http://ufcstats.com/fighter-details/b62d5280966b2460
Cody Brundage,True,http://ufcstats.com/fighter-details/f14f644d41ade29f
Cody Durden,True,http://ufcstats.com/fighter-details/7f6ed67d3ed3c036
Cody Garbrandt,True,http://ufcstats.com/fighter-details/d8c7c61b176e3994
Cody Gibson,True,http://ufcstats.com/fighter-details/700a674c042b7a96
Cody Haddon,True,http://ufcstats.com/fighter-details/8e6654e9f0461b8f
Cody Stamann,True,http://ufcstats.com/fighter-details/bf7ad5628363eec9
Colby Covington,True,http://ufcstats.com/fighter-details/dc9572dd6ec74859
Colby Thicknesse,True,http://ufcstats.com/fighter-details/ed7d329d7c29428d
Connor Matthews,True,http://ufcstats.com/fighter-details/36e78278a77006d4
Cortavious Romious,True,http://ufcstats.com/fighter-details/8173f134396cb971
Cory McKenna,True,http://ufcstats.com/fighter-details/3351aa64aa83c4d9
Cory Sandhagen,True,http://ufcstats.com/fighter-details/65f09bacd3957381
Court McGee,True,http://ufcstats.com/fighter-details/523fa774700d7d3f
Cristian Quinonez,True,http://ufcstats.com/fighter-details/7debc13b36343605
Cub Swanson,True,http://ufcstats.com/fighter-details/d247691a6c0e9034
Curtis Blaydes,True,http://ufcstats.com/fighter-details/fa6796c55d6c5440
Cynthia Calvillo,True,http://ufcstats.com/fighter-details/98215d037be5bcb7
Da Woon Jung,True,http://ufcstats.com/fighter-details/74f9448b97bf8bec
Da'Mon Blackshear,True,http://ufcstats.com/fighter-details/da22387a0407a2dc
Damian Pinas,True,http://ufcstats.com/fighter-details/fdd22e895a70e4a8
Damir Hadzovic,True,http://ufcstats.com/fighter-details/38c626ca912c7bac
Damir Ismagulov,True,http://ufcstats.com/fighter-details/135d124172a0bea3
Damon Jackson,True,http://ufcstats.com/fighter-details/29af297d9f1de0f8
Dan Argueta,True,http://ufcstats.com/fighter-details/e4ba58725825412d
Dan Hooker,True,http://ufcstats.com/fighter-details/193b9d1858bc4df3
Dan Ige,True,http://ufcstats.com/fighter-details/82a5152216251682
Daniel Barez,True,http://ufcstats.com/fighter-details/e8fe9c15d348e778
Daniel Frunza,True,http://ufcstats.com/fighter-details/7cec3c4a5e7b6d68
Daniel Lacerda,True,http://ufcstats.com/fighter-details/31bb0772f21cabd8
Daniel Marcos,True,http://ufcstats.com/fighter-details/850266b3dc4e506e
Daniel Pineda,True,http://ufcstats.com/fighter-details/361d49960a196976
Daniel Rodriguez,True,http://ufcstats.com/fighter-details/8a1f3b5c526cd6e6
Daniel Santos,True,http://ufcstats.com/fighter-details/b67d6bacc68d4c92
Daniel Zellhuber,True,http://ufcstats.com/fighter-details/4148802ae4a50768
Daniil Donchenko,True,http://ufcstats.com/fighter-details/70dd69b6a703257e
Danny Barlow,True,http://ufcstats.com/fighter-details/b7c5eb7cdbac6a63
Danny Roberts,True,http://ufcstats.com/fighter-details/a6cba6bb66c1a8c9
Danny Silva,True,http://ufcstats.com/fighter-details/d964a59c48381cb6
Daria Zhelezniakova,True,http://ufcstats.com/fighter-details/07047eb7d17fb0a2
Darren Elkins,True,http://ufcstats.com/fighter-details/92a9aa9c93192871
Darrius Flowers,True,http://ufcstats.com/fighter-details/65db4065e2bc107d
Davey Grant,True,http://ufcstats.com/fighter-details/113df4fde64735c6
David Dvorak,True,http://ufcstats.com/fighter-details/9ada30894bf04e19
David Martinez,True,http://ufcstats.com/fighter-details/9a97acbfd5a08bfa
David Onama,True,http://ufcstats.com/fighter-details/ffe9703408fb5964
Deiveson Figueiredo,True,http://ufcstats.com/fighter-details/aa72b0f831d0bfe5
Denis Tiuliulin,True,http://ufcstats.com/fighter-details/0112352cb32f5026
Denise Gomes,True,http://ufcstats.com/fighter-details/cffb87059e645bd1
Dennis Buzukja,True,http://ufcstats.com/fighter-details/c4d039123e62f6a9
Denys Bondar,True,http://ufcstats.com/fighter-details/2526be54e6a0e62a
Denzel Freeman,True,http://ufcstats.com/fighter-details/b5c19c34f12c917e
Derek Brunson,True,http://ufcstats.com/fighter-details/b1a3e0aca758b322
Derrick Lewis,True,http://ufcstats.com/fighter-details/d3df1add9d9a7efb
Devin Clark,True,http://ufcstats.com/fighter-details/cc7040fe76f0ef91
Diana Belbita,True,http://ufcstats.com/fighter-details/d7e40dca3ae125be
Diego Ferreira,True,http://ufcstats.com/fighter-details/f53d4f21d1b5f2dc
Diego Lopes,True,http://ufcstats.com/fighter-details/f166e93d04a8c274
Dione Barbosa,True,http://ufcstats.com/fighter-details/27b388f0aab49780
Diyar Nurgozhay,True,http://ufcstats.com/fighter-details/709fadb644ee3f51
Djorden Santos,True,http://ufcstats.com/fighter-details/312f7d7b2b2f7de4
Dom Mar Fan,True,http://ufcstats.com/fighter-details/530af2900b5a1693
Dominick Reyes,True,http://ufcstats.com/fighter-details/2e19380f34871c6a
Don Shainis,True,http://ufcstats.com/fighter-details/da4628f173337902
Don'Tale Mayes,True,http://ufcstats.com/fighter-details/1a9480fc288e55d7
DongHun Choi,True,http://ufcstats.com/fighter-details/3be16d817b36098b
Donte Johnson,True,http://ufcstats.com/fighter-details/ad5cb64af10fc946
Dooho Choi,True,http://ufcstats.com/fighter-details/e93b04e308913c2e
Douglas Silva de Andrade,True,http://ufcstats.com/fighter-details/3a314d9fa7c6825d
Drakkar Klose,True,http://ufcstats.com/fighter-details/7cbf7c78d3b34218
Drew Dober,True,http://ufcstats.com/fighter-details/519e4fe37ce9ff75
Dricus Du Plessis,True,http://ufcstats.com/fighter-details/0d7b51c9d2649a6e
Dusko Todorovic,True,http://ufcstats.com/fighter-details/866fd7b1a6c90e7f
Dustin Jacoby,True,http://ufcstats.com/fighter-details/e4277e87a789d687
Dustin Poirier,True,http://ufcstats.com/fighter-details/029eaff01e6bb8f0
Dustin Stoltzfus,True,http://ufcstats.com/fighter-details/71505842fb6455c3
Dylan Budka,True,http://ufcstats.com/fighter-details/a817e238b2747404
Ed Herman,True,http://ufcstats.com/fighter-details/06f36cf4bd97ec77
Edgar Chairez,True,http://ufcstats.com/fighter-details/5ef94841c4bc3f86
Edmen Shahbazyan,True,http://ufcstats.com/fighter-details/4144798612ef96e5
Edson Barboza,True,http://ufcstats.com/fighter-details/64a50dad704d1d49
Eduarda Moura,True,http://ufcstats.com/fighter-details/de594b35c45c2e9a
Elijah Smith,True,http://ufcstats.com/fighter-details/7478b7f959ba61f5
Elise Reed,True,http://ufcstats.com/fighter-details/ac7c765882f2c68c
Elisha Ellison,True,http://ufcstats.com/fighter-details/87e4a3a5080ee7ce
Elizeu Zaleski dos Santos,True,http://ufcstats.com/fighter-details/8adcbd525fab8d9b
Elves Brener,True,http://ufcstats.com/fighter-details/48a9a128784d53d1
Emily Ducote,True,http://ufcstats.com/fighter-details/02f8fedc18cbd26c
Eric McConico,True,http://ufcstats.com/fighter-details/9508cc6184cb2450
Eric Nolan,True,http://ufcstats.com/fighter-details/64b12fe31be7560c
Erick Gonzalez,True,http://ufcstats.com/fighter-details/a2ccf35a88346a91
Erik Silva,True,http://ufcstats.com/fighter-details/21b813b919776d90
Erin Blanchfield,True,http://ufcstats.com/fighter-details/669970f7feba8ecd
Ernesta Kareckaite,True,http://ufcstats.com/fighter-details/e4faa79383c9f214
Eryk Anders,True,http://ufcstats.com/fighter-details/cad24459b28592ca
Esteban Ribovics,True,http://ufcstats.com/fighter-details/323d4ca260dfa0ba
Ethyn Ewing,True,http://ufcstats.com/fighter-details/d776b5814f2400b4
Evan Elder,True,http://ufcstats.com/fighter-details/d9a56ecb6e94f02e
Fares Ziam,True,http://ufcstats.com/fighter-details/1e4f273069fb9e85
Farid Basharat,True,http://ufcstats.com/fighter-details/a09ed60aa67a3f67
Fatima Kline,True,http://ufcstats.com/fighter-details/745fa7b605f8e2da
Felipe Bunes,True,http://ufcstats.com/fighter-details/53c10176e3bc7416
Felipe Franco,True,http://ufcstats.com/fighter-details/e564146b9cf6dbef
Felipe Lima,True,http://ufcstats.com/fighter-details/9256f591b30c073e
Felipe dos Santos,True,http://ufcstats.com/fighter-details/5cdf5339728f580d
Feng Xiaocan,True,http://ufcstats.com/fighter-details/c940b42df95bbd28
Fernando Padilla,True,http://ufcstats.com/fighter-details/d2f43cfaf8ca3560
Fernie Garcia,True,http://ufcstats.com/fighter-details/9e92e1ca498d7244
Francis Marshall,True,http://ufcstats.com/fighter-details/5d495dec23d7c68e
Francisco Prado,True,http://ufcstats.com/fighter-details/3920d0cc288f9b0d
Gabe Green,True,http://ufcstats.com/fighter-details/5eb50529a8418b77
Gabriel Benitez,True,http://ufcstats.com/fighter-details/436f970c9ea9169c
Gabriel Bonfim,True,http://ufcstats.com/fighter-details/01641ba5df0c69b0
Gabriel Miranda,True,http://ufcstats.com/fighter-details/b909a9a9688b5284
Gabriel Santos,True,http://ufcstats.com/fighter-details/f2f140ce7532e327
Gabriella Fernandes,True,http://ufcstats.com/fighter-details/a6eb54ae17a551be
Garrett Armfield,True,http://ufcstats.com/fighter-details/1effd880e1f1bb30
Gaston Bolanos,True,http://ufcstats.com/fighter-details/96924b0019b3aff1
Gauge Young,True,http://ufcstats.com/fighter-details/b2a78df161bd67f9
Gavin Tucker,True,http://ufcstats.com/fighter-details/da816417a579a0bd
Genaro Valdez,True,http://ufcstats.com/fighter-details/cda1099995b46cc2
Geoff Neal,True,http://ufcstats.com/fighter-details/b997be68943010fc
Gerald Meerschaert,True,http://ufcstats.com/fighter-details/6ac9bc2953c47345
Germaine de Randamie,True,http://ufcstats.com/fighter-details/1d239d571e342453
Gianni Vazquez,True,http://ufcstats.com/fighter-details/51ec9dc3b4964f19
