fighter_name,has_ufc_stats_url,ufc_stats_url
Giga Chikadze,True,http://ufcstats.com/fighter-details/9560ff14eb3129f7
Gilbert Burns,True,http://ufcstats.com/fighter-details/23024fdfc966410a
Gilbert Urbina,True,http://ufcstats.com/fighter-details/b12fb759e02378de
Gillian Robertson,True,http://ufcstats.com/fighter-details/38c7f72747f4f712
Glover Teixeira,True,http://ufcstats.com/fighter-details/7ff97850e8c32bda
Grant Dawson,True,http://ufcstats.com/fighter-details/99bd51917728c25d
Gregory Rodrigues,True,http://ufcstats.com/fighter-details/d1c65d2cf2925ddd
Guido Cannetti,True,http://ufcstats.com/fighter-details/d05412b513b19621
Guilherme Pat,True,http://ufcstats.com/fighter-details/ba15006c804a8de0
Gunnar Nelson,True,http://ufcstats.com/fighter-details/fd55393021a8c255
Guram Kutateladze,True,http://ufcstats.com/fighter-details/7772b283d288dbe2
Hailey Cowan,True,http://ufcstats.com/fighter-details/3c26c420584d912d
Hakeem Dawodu,True,http://ufcstats.com/fighter-details/2c9d00968f818270
Hamdy Abdelwahab,True,http://ufcstats.com/fighter-details/3329d692aea4dc28
Hannah Goldy,True,http://ufcstats.com/fighter-details/26e3f3928b1891d9
Harry Hardwick,True,http://ufcstats.com/fighter-details/2dbc60c52de126d8
Hecher Sosa,True,http://ufcstats.com/fighter-details/ec3bd30378d63dd1
Henry Cejudo,True,http://ufcstats.com/fighter-details/056c493bbd76a918
Herbert Burns,True,http://ufcstats.com/fighter-details/4f140403000158b5
Holly Holm,True,http://ufcstats.com/fighter-details/634e2fb70bde3fd5
Hyder Amil,True,http://ufcstats.com/fighter-details/41cc71cbf210e0fe
HyunSung Park,True,http://ufcstats.com/fighter-details/b671bdf981ad527d
Ian Machado Garry,True,http://ufcstats.com/fighter-details/442c9011034ae1fd
Iasmin Lucindo,True,http://ufcstats.com/fighter-details/abcf2cc6efc42031
Ibo Aslan,True,http://ufcstats.com/fighter-details/6e8f1bcdda94ff45
Ignacio Bahamondes,True,http://ufcstats.com/fighter-details/e4a47b07044ddd72
Igor Severino,True,http://ufcstats.com/fighter-details/6ad8e4296f7522d9
Ihor Potieria,True,http://ufcstats.com/fighter-details/260bd4cef10b033f
Ikram Aliskerov,True,http://ufcstats.com/fighter-details/b07aed698fba8624
Ilia Topuria,True,http://ufcstats.com/fighter-details/54f64b5e283b0ce7
Ilir Latifi,True,http://ufcstats.com/fighter-details/e9a3aeb207578eea
Imanol Rodriguez,True,http://ufcstats.com/fighter-details/6e8349a0a0476d60
Ion Cutelaba,True,http://ufcstats.com/fighter-details/cd13728ae1151f46
Irene Aldana,True,http://ufcstats.com/fighter-details/578ef12674df1e6a
Irina Alekseeva,True,http://ufcstats.com/fighter-details/103e2e33a60683e1
Isaac Dulgarian,True,http://ufcstats.com/fighter-details/a57cb948c4c70a47
Isaac Thomson,True,http://ufcstats.com/fighter-details/5d8006587d6a6711
Islam Dulatov,True,http://ufcstats.com/fighter-details/e803242fb2e41112
Islam Makhachev,True,http://ufcstats.com/fighter-details/275aca31f61ba28c
Ismael Bonfim,True,http://ufcstats.com/fighter-details/eb393afdbe3293d5
Ismail Naurdiev,True,http://ufcstats.com/fighter-details/6a96ad1bc34fb113
Israel Adesanya,True,http://ufcstats.com/fighter-details/1338e2c7480bdf9e
Istela Nunes,True,http://ufcstats.com/fighter-details/efc67b07eed39794
Ivan Erslan,True,http://ufcstats.com/fighter-details/64ad3e3b0efa30bb
Ivana Petrovic,True,http://ufcstats.com/fighter-details/38c5817ade8a8014
Iwo Baraniewski,True,http://ufcstats.com/fighter-details/1c23ec2f1b71be40
JJ Aldrich,True,http://ufcstats.com/fighter-details/6fd953151d981979
JP Buys,True,http://ufcstats.com/fighter-details/0b362247806341e5
Jack Della Maddalena,True,http://ufcstats.com/fighter-details/6b453bc35a823c3f
Jack Hermansson,True,http://ufcstats.com/fighter-details/0a1942069c9ad6b6
Jack Jenkins,True,http://ufcstats.com/fighter-details/a9da3158dd2c2b5a
Jack Shore,True,http://ufcstats.com/fighter-details/b8a85389d115e35a
Jackson McVey,True,http://ufcstats.com/fighter-details/3eeec2f53cebdf12
Jacob Malkoun,True,http://ufcstats.com/fighter-details/d4270315cbcf2569
Jacobe Smith,True,http://ufcstats.com/fighter-details/85497ffd934ecf7e
Jacqueline Cavalcanti,True,http://ufcstats.com/fighter-details/e3964ece586e0635
Jafel Filho,True,http://ufcstats.com/fighter-details/65adf3856c4d9256
Jai Herbert,True,http://ufcstats.com/fighter-details/4c88a1db5a46c6a4
Jailton Almeida,True,http://ufcstats.com/fighter-details/41e83a89929d1327
Jairzinho Rozenstruik,True,http://ufcstats.com/fighter-details/2cd428e9606856fd
Jake Collier,True,http://ufcstats.com/fighter-details/92fa1401b7927da3
Jake Hadley,True,http://ufcstats.com/fighter-details/60a42bf82447c919
Jake Matthews,True,http://ufcstats.com/fighter-details/a845f0735bc67405
Jakub Wiklacz,True,http://ufcstats.com/fighter-details/6902fcf0610dd303
Jalin Turner,True,http://ufcstats.com/fighter-details/4d8fa64202cee4c1
Jamahal Hill,True,http://ufcstats.com/fighter-details/5444c5a201d3ee5a
Jamal Pogues,True,http://ufcstats.com/fighter-details/f41b9f5efc7162d6
Jamall Emmers,True,http://ufcstats.com/fighter-details/e00a3dee329a51f7
James Llontop,True,http://ufcstats.com/fighter-details/93b2b7caa457cbea
Jamey-Lyn Horth,True,http://ufcstats.com/fighter-details/5c637af9472ae7cc
Jamie Mullarkey,True,http://ufcstats.com/fighter-details/af9f42e6894047fc
Jamie Pickett,True,http://ufcstats.com/fighter-details/830f60497fab345a
Jan Blachowicz,True,http://ufcstats.com/fighter-details/99df7d0a2a08a8a8
Jaqueline Amorim,True,http://ufcstats.com/fighter-details/bc7d1ad49fcb2d08
Jared Cannonier,True,http://ufcstats.com/fighter-details/13a0275fa13c4d26
Jared Gooden,True,http://ufcstats.com/fighter-details/c730a0be691dc081
Jared Gordon,True,http://ufcstats.com/fighter-details/7026eca45f65377b
Jarno Errens,True,http://ufcstats.com/fighter-details/082eba4cd80f736f
Jasmine Jasudavicius,True,http://ufcstats.com/fighter-details/a9e260472d321361
Javid Basharat,True,http://ufcstats.com/fighter-details/bbab3baf66128ae2
Javier Reyes,True,http://ufcstats.com/fighter-details/4a574b8512fc1b30
Jean Matsumoto,True,http://ufcstats.com/fighter-details/ffd3224638c01b57
Jean Silva,True,http://ufcstats.com/fighter-details/52ef95b5860fb28c
Jean-Paul Lebosnoyani,True,http://ufcstats.com/fighter-details/a3dda21be645be93
Jeka Saragih,True,http://ufcstats.com/fighter-details/57186c150c645200
Jennifer Maia,True,http://ufcstats.com/fighter-details/8e1f36476ef02a6a
JeongYeong Lee,True,http://ufcstats.com/fighter-details/d008d785f6347dc2
Jeremiah Wells,True,http://ufcstats.com/fighter-details/d66a46de8d705353
Jeremy Stephens,True,http://ufcstats.com/fighter-details/18968f97ad34f15c
Jesse Butler,True,http://ufcstats.com/fighter-details/a75a48bfe776b2c2
Jessica Andrade,True,http://ufcstats.com/fighter-details/6a1901c62ab3870f
Jessica Penne,True,http://ufcstats.com/fighter-details/c742287ed86a09bc
Jessica-Rose Clark,True,http://ufcstats.com/fighter-details/6c8072b61c276e67
Jesus Aguilar,True,http://ufcstats.com/fighter-details/c051c2e12d692b8a
Jhonata Diniz,True,http://ufcstats.com/fighter-details/25f9a5f3e8a52618
Ji Yeon Kim,True,http://ufcstats.com/fighter-details/a20f234df70f2182
Jim Miller,True,http://ufcstats.com/fighter-details/d1941565abf50b16
Jimmy Crute,True,http://ufcstats.com/fighter-details/70e1f8a821b72c8b
Jimmy Flick,True,http://ufcstats.com/fighter-details/09e62c450e754913
Jinh Yu Frey,True,http://ufcstats.com/fighter-details/d05cb1e8d1b885d8
Jiri Prochazka,True,http://ufcstats.com/fighter-details/009341ed974bad72
Joanderson Brito,True,http://ufcstats.com/fighter-details/791c8437b341fba5
Joanne Wood,True,http://ufcstats.com/fighter-details/12f91bfa8f1f723b
Joaquim Silva,True,http://ufcstats.com/fighter-details/ae7fe94f117f98cf
Joaquin Buckley,True,http://ufcstats.com/fighter-details/b9437600497350f3
Joe Pyfer,True,http://ufcstats.com/fighter-details/c1085e1701b13eca
Joe Solecki,True,http://ufcstats.com/fighter-details/af65aa688d13eedf
Joel Alvarez,True,http://ufcstats.com/fighter-details/58bbef3770bb2dfc
John Castaneda,True,http://ufcstats.com/fighter-details/5fa2974cbd18e05c
John Makdessi,True,http://ufcstats.com/fighter-details/c21a036b4e012f1c
John Yannis,True,http://ufcstats.com/fighter-details/450bcab0968562c4
Johnny Munoz,True,http://ufcstats.com/fighter-details/f6bcbd91b114ff58
Johnny Walker,True,http://ufcstats.com/fighter-details/c21f26bbde777573
Jon Jones,True,http://ufcstats.com/fighter-details/07f72a2a7591b409
Jonathan Martinez,True,http://ufcstats.com/fighter-details/f2477cf43c4975cc
Jonathan Micallef,True,http://ufcstats.com/fighter-details/f782f953bfe7b5f2
Jonathan Pearce,True,http://ufcstats.com/fighter-details/87c0b1c696ddfb43
Jonny Parsons,True,http://ufcstats.com/fighter-details/2975297f505e9447
JooSang Yoo,True,http://ufcstats.com/fighter-details/a44020ea2e8cd026
Jordan Leavitt,True,http://ufcstats.com/fighter-details/ac026518a9b4dc0f
Jordan Vucenic,True,http://ufcstats.com/fighter-details/6d38e41efa47a72d
Jordan Wright,True,http://ufcstats.com/fighter-details/c878270af633eb11
Jorge Masvidal,True,http://ufcstats.com/fighter-details/47b9e0e7703a4868
Jose Aldo,True,http://ufcstats.com/fighter-details/d0f3959b4a9747e6
Jose Daniel Medina,True,http://ufcstats.com/fighter-details/baa9be02c3e3e038
Jose Delgado,True,http://ufcstats.com/fighter-details/7d6ceff6747f2de2
Jose Johnson,True,http://ufcstats.com/fighter-details/84f727cf0166d6f2
Jose Ochoa,True,http://ufcstats.com/fighter-details/88be62d6c1e6dadb
Josefine Knutsson,True,http://ufcstats.com/fighter-details/971dba22c622af12
Joselyne Edwards,True,http://ufcstats.com/fighter-details/f9ab66e67240db7b
Joseph Holmes,True,http://ufcstats.com/fighter-details/8d20d76af3f213ce
Joseph Morales,True,http://ufcstats.com/fighter-details/2fe9032955c2e013
Josh Culibao,True,http://ufcstats.com/fighter-details/6751eacd16bd59bc
Josh Emmett,True,http://ufcstats.com/fighter-details/fba03cd6cc28dc41
Josh Fremd,True,http://ufcstats.com/fighter-details/ca43de99b07b6b40
Josh Hokit,True,http://ufcstats.com/fighter-details/955da1675ad58a50
Josh Parisian,True,http://ufcstats.com/fighter-details/b5da8f7d05e85a55
Josh Quinlan,True,http://ufcstats.com/fighter-details/876f478f796495f7
Joshua Van,True,http://ufcstats.com/fighter-details/17e97649403ba428
Josiah Harrell,True,http://ufcstats.com/fighter-details/e5864a42c80294f6
Josiane Nunes,True,http://ufcstats.com/fighter-details/68d35296f566792b
Josias Musasa,True,http://ufcstats.com/fighter-details/723b64c0e9a8f348
Journey Newson,True,http://ufcstats.com/fighter-details/78f485f851891d68
Juancamilo Ronderos,True,http://ufcstats.com/fighter-details/4a043165cf47cab2
Julia Avila,True,http://ufcstats.com/fighter-details/86d9dbe1bfcbade7
Julia Polastri,True,http://ufcstats.com/fighter-details/abb68e3c7ca128f2
Julian Erosa,True,http://ufcstats.com/fighter-details/902ec2cc48c8ae8a
Julian Marquez,True,http://ufcstats.com/fighter-details/d0e1b42d41dab603
Juliana Miller,True,http://ufcstats.com/fighter-details/aa0c573da7119292
Julianna Pena,True,http://ufcstats.com/fighter-details/3253b16d38ae087d
Julija Stoliarenko,True,http://ufcstats.com/fighter-details/a78a87d8c2bbb1cb
Julio Arce,True,http://ufcstats.com/fighter-details/1291edf2d566a71a
Julius Walker,True,http://ufcstats.com/fighter-details/6add18754930182b
JunYong Park,True,http://ufcstats.com/fighter-details/285ae0b4a68221f4
Junior Tafa,True,http://ufcstats.com/fighter-details/c15fa95b9a12fde4
Justin Gaethje,True,http://ufcstats.com/fighter-details/9e8f6c728eb01124
Justin Tafa,True,http://ufcstats.com/fighter-details/e13abac8089a801a
Kaan Ofli,True,http://ufcstats.com/fighter-details/7facc9c45d792985
Kai Asakura,True,http://ufcstats.com/fighter-details/d33da8a3d82bdb62
Kai Kara-France,True,http://ufcstats.com/fighter-details/853eb0dd5c0e2149
Kamaru Usman,True,http://ufcstats.com/fighter-details/f1b2aa7853d1ed6e
Kamuela Kirk,True,http://ufcstats.com/fighter-details/c7d7fda69ec410d3
Kanako Murata,True,http://ufcstats.com/fighter-details/e0b0cf71e0d69dd0
Karine Silva,True,http://ufcstats.com/fighter-details/9d62c2d8ee151f08
Karl Williams,True,http://ufcstats.com/fighter-details/d35f734c56a89103
Karol Rosa,True,http://ufcstats.com/fighter-details/351c4ec637380ad5
Karolina Kowalkiewicz,True,http://ufcstats.com/fighter-details/d7c3816669784109
Katlyn Cerminara,True,http://ufcstats.com/fighter-details/e872e9a9a902c045
Kaue Fernandes,True,http://ufcstats.com/fighter-details/ec13c393d029297d
Kayla Harrison,True,http://ufcstats.com/fighter-details/1af1170ed937cba7
Kaynan Kruschewsky,True,http://ufcstats.com/fighter-details/ca36633b80be4a78
Keiichiro Nakamura,True,http://ufcstats.com/fighter-details/3618e0632ecdba9c
Kelvin Gastelum,True,http://ufcstats.com/fighter-details/8c0580d4fff106c1
Kennedy Nzechukwu,True,http://ufcstats.com/fighter-details/8667caa0451d245b
Ketlen Souza,True,http://ufcstats.com/fighter-details/8bd4200561c77a62
Ketlen Vieira,True,http://ufcstats.com/fighter-details/b9706f80d005036c
Kevin Borjas,True,http://ufcstats.com/fighter-details/34b96d52db1d26e6
Kevin Christian,True,http://ufcstats.com/fighter-details/7e9b36a9847db116
Kevin Holland,True,http://ufcstats.com/fighter-details/3a46b268013afede
Kevin Jousset,True,http://ufcstats.com/fighter-details/dda15dbfafb792df
Kevin Lee,True,http://ufcstats.com/fighter-details/ee9ebceabfd16fa7
Kevin Vallejos,True,http://ufcstats.com/fighter-details/239d8e5359022f3b
Khalil Rountree Jr.,True,http://ufcstats.com/fighter-details/749f572d1d3161fb
Khamzat Chimaev,True,http://ufcstats.com/fighter-details/767755fd74662dbf
Khaos Williams,True,http://ufcstats.com/fighter-details/2558ae2e5671e318
Khusein Askhabov,True,http://ufcstats.com/fighter-details/5c10da56d712ac9c
Kiefer Crosbie,True,http://ufcstats.com/fighter-details/4729c93ba705a3bf
King Green,True,http://ufcstats.com/fighter-details/887961364be5ceb3
Kiru Sahota,True,http://ufcstats.com/fighter-details/296a120cb880477b
Klaudia Sygula,True,http://ufcstats.com/fighter-details/9f5e3c20ce40b344
Kleydson Rodrigues,True,http://ufcstats.com/fighter-details/102a8fdf8cbf7467
Kody Steele,True,http://ufcstats.com/fighter-details/aebaa8cec15b083d
Kris Moutinho,True,http://ufcstats.com/fighter-details/9c27f3217891f3f0
Kron Gracie,True,http://ufcstats.com/fighter-details/242d36d241b43c12
Kurt Holobaugh,True,http://ufcstats.com/fighter-details/a7151778b3381036
Kurtis Campbell,True,http://ufcstats.com/fighter-details/9d51798e61f2e0c7
Kyle Daukaus,True,http://ufcstats.com/fighter-details/d6c0cdd7e467c440
Kyle Nelson,True,http://ufcstats.com/fighter-details/31f8081c7600da93
Kyle Prepolec,True,http://ufcstats.com/fighter-details/873626e5547b5235
Kyler Phillips,True,http://ufcstats.com/fighter-details/60425d07ef4b91a7
Kyoji Horiguchi,True,http://ufcstats.com/fighter-details/98aa60cf58071fd6
Kyung Ho Kang,True,http://ufcstats.com/fighter-details/a7897d200692ab64
Lance Gibson Jr.,True,http://ufcstats.com/fighter-details/07bc580bdf3eb9c8
Lando Vannata,True,http://ufcstats.com/fighter-details/f9b200db02b488d9
Landon Quinones,True,http://ufcstats.com/fighter-details/267f4a6568abe245
Lauren Murphy,True,http://ufcstats.com/fighter-details/729d4bd5a6cd0a97
Lawrence Lui,True,http://ufcstats.com/fighter-details/a1ad35b98a9136e5
Leon Edwards,True,http://ufcstats.com/fighter-details/f1fac969a1d70b08
Lerone Murphy,True,http://ufcstats.com/fighter-details/396fe87b84ac2e1c
Lerryan Douglas,True,http://ufcstats.com/fighter-details/640a0f838f057a81
Li Jingliang,True,http://ufcstats.com/fighter-details/e64b96c07d7ce999
Liang Na,True,http://ufcstats.com/fighter-details/ec0dcceace7d25a3
Lina Lansberg,True,http://ufcstats.com/fighter-details/2eeaefbfc7f9fcff
Loik Radzhabov,True,http://ufcstats.com/fighter-details/8c169fbe1ac33637
Loma Lookboonmee,True,http://ufcstats.com/fighter-details/4e30e4250cb08b61
Lone'er Kavanagh,True,http://ufcstats.com/fighter-details/bb2c3c3a466224af
Loopy Godinez,True,http://ufcstats.com/fighter-details/8e5d953bdb9ae5e7
Losene Keita,True,http://ufcstats.com/fighter-details/5b43d68174b6e2ab
Louie Sutherland,True,http://ufcstats.com/fighter-details/cdb7b38b1b357f26
Luan Lacerda,True,http://ufcstats.com/fighter-details/6fc506e1099afe20
Luana Carolina,True,http://ufcstats.com/fighter-details/528b071cf3da7c56
Luana Pinheiro,True,http://ufcstats.com/fighter-details/a3a542074109b347
Luana Santos,True,http://ufcstats.com/fighter-details/5078e1dacf9d25f4
Lucas Alexander,True,http://ufcstats.com/fighter-details/11583163f45c7b31
Lucas Almeida,True,http://ufcstats.com/fighter-details/710f0f8c5d5c9d41
Lucas Rocha,True,http://ufcstats.com/fighter-details/e0d3d9b564f95635
Lucie Pudilova,True,http://ufcstats.com/fighter-details/3cf66c62d9069f43
Ludovit Klein,True,http://ufcstats.com/fighter-details/5b86d491d63890c5
Luis Gurule,True,http://ufcstats.com/fighter-details/29162be25ebef5f0
Luis Pajuelo,True,http://ufcstats.com/fighter-details/e530df53922f413e
Lukasz Brzeski,True,http://ufcstats.com/fighter-details/0c25d0a5e8cdbf19
Luke Fernandez,True,http://ufcstats.com/fighter-details/d62e280d0f7b6d6f
Luke Riley,True,http://ufcstats.com/fighter-details/b1de86d835638319
Mackenzie Dern,True,http://ufcstats.com/fighter-details/7447e9f28508106a
Macy Chiasson,True,http://ufcstats.com/fighter-details/9cdd2da1a9104a0b
Magomed Ankalaev,True,http://ufcstats.com/fighter-details/d802174b0c0c1f4e
Magomed Gadzhiyasulov,True,http://ufcstats.com/fighter-details/6e344b71421103da
Maheshate,True,http://ufcstats.com/fighter-details/8c1ca54b5089d199
Mairon Santos,True,http://ufcstats.com/fighter-details/480779d7f9a424d3
Makhmud Muradov,True,http://ufcstats.com/fighter-details/ea7e5bc78d9de658
Makwan Amirkhani,True,http://ufcstats.com/fighter-details/87a1dc546b1c5caf
Malcolm Gordon,True,http://ufcstats.com/fighter-details/dee294e9717012c2
Malcolm Wellmaker,True,http://ufcstats.com/fighter-details/2e45d08b3f2f02c8
Mana Martinez,True,http://ufcstats.com/fighter-details/c0386644627a7ee5
Mandy Bohm,True,http://ufcstats.com/fighter-details/297a2b35444c245b
Manel Kape,True,http://ufcstats.com/fighter-details/5d1b7e3dd9e11074
Manoel Sousa,True,http://ufcstats.com/fighter-details/5870c541798124ae
Manolo Zecchini,True,http://ufcstats.com/fighter-details/fd7ab338e4953644
Manon Fiorot,True,http://ufcstats.com/fighter-details/34ff304266360297
Mansur Abdul-Malik,True,http://ufcstats.com/fighter-details/841695e02c99a521
Mantas Kondratavicius,True,http://ufcstats.com/fighter-details/3cc506f115cbb9d5
Manuel Torres,True,http://ufcstats.com/fighter-details/2e7878927067fdca
MarQuel Mederos,True,http://ufcstats.com/fighter-details/e2be0c1a9b886d92
Marc Diakiese,True,http://ufcstats.com/fighter-details/32c355b04fc57f3a
Marc-Andre Barriault,True,http://ufcstats.com/fighter-details/8e9eb3fc86db0f7d
Marcin Prachnio,True,http://ufcstats.com/fighter-details/6370c1c1e12723d5
Marcin Tybura,True,http://ufcstats.com/fighter-details/c9cf753cfdf77fc2
Marco Tulio,True,http://ufcstats.com/fighter-details/9384e71bca6c409d
Marcos Rogerio de Lima,True,http://ufcstats.com/fighter-details/ab943cd2c3c17825
Marcus Buchecha,True,http://ufcstats.com/fighter-details/095854a135e6db55
Marcus McGhee,True,http://ufcstats.com/fighter-details/c0ac37a4a1133da9
Marek Bujlo,True,http://ufcstats.com/fighter-details/ac0874309da489b9
Maria Oliveira,True,http://ufcstats.com/fighter-details/37d752ec41ed84bb
Marina Rodriguez,True,http://ufcstats.com/fighter-details/cd2c4d30c6e13b47
Mario Bautista,True,http://ufcstats.com/fighter-details/bc711b6dd95c1af6
Mario Pinto,True,http://ufcstats.com/fighter-details/39d309957c5c210d
Mariya Agapova,True,http://ufcstats.com/fighter-details/a08ddd04eaffd81d
Mark Choinski,True,http://ufcstats.com/fighter-details/001eb2ab0f30e7ea
Mark Madsen,True,http://ufcstats.com/fighter-details/da0995f19b749cfa
Marlon Vera,True,http://ufcstats.com/fighter-details/7c7332319c14094c
Marnic Mann,True,http://ufcstats.com/fighter-details/b6203e0492a9336c
Martin Buday,True,http://ufcstats.com/fighter-details/8eb046f83e82bf26
Marvin Vettori,True,http://ufcstats.com/fighter-details/7acbb0972e75281a
Marwan Rahiki,True,http://ufcstats.com/fighter-details/6eedb757f13b9978
Maryna Moroz,True,http://ufcstats.com/fighter-details/b4192a975027aab6
Mason Jones,True,http://ufcstats.com/fighter-details/f6ad6a1e4d600e0d
Mateus Mendonca,True,http://ufcstats.com/fighter-details/48812daf291a4e23
Mateusz Gamrot,True,http://ufcstats.com/fighter-details/72db2a14ffa73ece
Mateusz Rebecki,True,http://ufcstats.com/fighter-details/849c5d9979df5357
Matheus Camilo,True,http://ufcstats.com/fighter-details/72f890c5d421e705
Matheus Nicolau,True,http://ufcstats.com/fighter-details/1a31ef98efce7a79
Matt Brown,True,http://ufcstats.com/fighter-details/31123249b0bbf52e
Matt Frevola,True,http://ufcstats.com/fighter-details/dccb63727f2f5f74
Matt Schnell,True,http://ufcstats.com/fighter-details/67c1d46f4ed16f9e
Matthew Semelsberger,True,http://ufcstats.com/fighter-details/4aa58269d0664b5b
Mauricio Rua,True,http://ufcstats.com/fighter-details/140745cbbcb023ac
Mauricio Ruffy,True,http://ufcstats.com/fighter-details/9c393e836a852f30
Max Gimenis,True,http://ufcstats.com/fighter-details/6a311920edd73c85
Max Griffin,True,http://ufcstats.com/fighter-details/b0d6a1d8ac3d563d
Max Holloway,True,http://ufcstats.com/fighter-details/150ff4cc642270b9
Maxim Grishin,True,http://ufcstats.com/fighter-details/950d0ef5c17157c5
Maycee Barber,True,http://ufcstats.com/fighter-details/6a740daf1b279661
Mayra Bueno Silva,True,http://ufcstats.com/fighter-details/cc8c623cca88f54f
Melissa Croden,True,http://ufcstats.com/fighter-details/51e2f44a8dbf6984
Melissa Gatto,True,http://ufcstats.com/fighter-details/a4a80dd7336ffd59
Melissa Martinez,True,http://ufcstats.com/fighter-details/3f4c3bc822bea45d
Melissa Mullins,True,http://ufcstats.com/fighter-details/bd532e9a2b93870c
Melquizael Costa,True,http://ufcstats.com/fighter-details/20bccc9bb4ceb23e
Melsik Baghdasaryan,True,http://ufcstats.com/fighter-details/a52bc1e62cf0b7c6
Merab Dvalishvili,True,http://ufcstats.com/fighter-details/c03520b5c88ed6b4
Michael Aswell Jr.,True,http://ufcstats.com/fighter-details/01c9e4013afce141
