fighter,height_cm,reach_cm,stance,dob,wins,losses,draws,slpm,str_acc,sapm,str_def,td_avg,td_acc,td_def,sub_avg
Hailey Cowan,172.7,170.2,Southpaw,"Feb 12, 1992",7,5,0,2.66,0.43,2.92,0.4,1.95,0.42,0.8,0.0
Hakeem Dawodu,172.7,185.4,Orthodox,"Jul 02, 1991",13,4,1,5.45,0.5,3.37,0.56,0.0,0.0,0.65,0.0
Hamdy Abdelwahab,188.0,182.9,Southpaw,"Jan 22, 1993",7,1,0,4.27,0.55,3.67,0.51,3.25,0.65,1.0,0.0
Hannah Goldy,162.6,154.9,Orthodox,"May 18, 1992",6,4,0,5.19,0.47,4.67,0.5,0.66,0.12,0.54,0.2
Harry Hardwick,172.7,180.3,Switch,"Sep 29, 1994",13,5,1,5.47,0.42,8.54,0.44,0.0,0.0,0.0,0.0
Hecher Sosa,175.3,177.8,Orthodox,"Aug 25, 1995",15,1,0,4.53,0.47,2.5,0.61,2.0,0.36,0.69,1.0
Henry Cejudo,162.6,162.6,Orthodox,"Feb 09, 1987",16,6,0,3.83,0.47,3.84,0.57,1.78,0.29,0.72,0.1
Herbert Burns,175.3,185.4,Orthodox,"Feb 02, 1988",11,6,0,1.86,0.36,5.17,0.41,2.94,0.34,0.66,1.8
Holly Holm,172.7,175.3,Southpaw,"Oct 17, 1981",15,7,0,3.13,0.4,2.92,0.55,0.87,0.3,0.76,0.1
Hyder Amil,175.3,177.8,Switch,"May 28, 1990",11,2,0,5.81,0.52,3.95,0.51,0.56,0.18,0.65,0.8
HyunSung Park,170.2,167.6,Orthodox,"Nov 04, 1995",10,2,0,3.38,0.41,3.14,0.55,1.5,0.31,0.47,1.8
Ian Machado Garry,190.5,188.0,Orthodox,"Nov 17, 1997",17,1,0,4.78,0.54,2.86,0.52,0.92,0.31,0.8,0.4
Iasmin Lucindo,160.0,167.6,Orthodox,"Jan 08, 2002",18,6,0,3.22,0.45,2.8,0.62,2.28,0.55,0.68,0.1
Ibo Aslan,190.5,195.6,Orthodox,"Apr 23, 1996",14,4,0,5.75,0.48,3.96,0.56,0.0,0.0,0.87,0.0
Ignacio Bahamondes,190.5,190.5,Orthodox,"Aug 27, 1997",17,7,0,5.99,0.46,4.07,0.55,0.0,0.0,0.7,0.6
Igor Severino,170.2,175.3,Orthodox,"Apr 21, 2003",8,1,0,7.17,0.52,4.33,0.47,9.69,0.71,0.5,0.0
Ihor Potieria,190.5,190.5,Southpaw,"May 29, 1996",20,8,0,4.44,0.5,4.96,0.5,0.73,0.18,0.66,0.0
Ikram Aliskerov,182.9,193.0,Southpaw,"Dec 07, 1992",17,2,0,6.86,0.64,5.47,0.41,3.2,0.6,1.0,0.5
Ilia Topuria,170.2,175.3,Orthodox,"Jan 21, 1997",17,0,0,4.81,0.48,3.83,0.64,1.96,0.61,0.93,1.1
Ilir Latifi,177.8,185.4,Orthodox,"Jul 28, 1982",17,9,0,2.05,0.45,2.93,0.56,2.11,0.35,1.0,0.3
Imanol Rodriguez,162.6,162.6,Orthodox,"Nov 15, 1999",7,0,0,5.71,0.55,2.42,0.58,1.3,0.33,0.0,0.0
Ion Cutelaba,185.4,190.5,Southpaw,"Dec 14, 1993",20,11,1,4.23,0.43,3.28,0.47,3.76,0.49,0.75,0.2
Irene Aldana,175.3,172.7,Orthodox,"Mar 26, 1988",15,8,0,5.19,0.39,6.64,0.56,0.15,0.5,0.77,0.2
Irina Alekseeva,172.7,170.2,Orthodox,"Jun 27, 1990",5,4,0,3.42,0.38,5.02,0.45,0.38,0.2,0.5,0.4
Isaac Dulgarian,170.2,180.3,Orthodox,"Jul 04, 1996",7,2,0,2.99,0.63,1.65,0.4,4.57,0.5,0.0,1.8
Isaac Thomson,177.8,175.3,,"May 03, 2002",9,3,0,1.4,0.44,2.2,0.42,4.0,0.8,0.33,0.0
Islam Dulatov,190.5,190.5,Orthodox,"Aug 02, 1998",12,1,0,8.78,0.54,4.24,0.5,2.2,1.0,1.0,0.0
Islam Makhachev,177.8,177.8,Southpaw,"Oct 27, 1991",28,1,0,2.45,0.58,1.45,0.61,3.1,0.56,0.91,1.0
Ismael Bonfim,172.7,180.3,Orthodox,"Dec 28, 1995",20,6,0,5.51,0.54,3.71,0.65,1.06,0.33,0.76,0.0
Ismail Naurdiev,177.8,188.0,Orthodox,"Aug 18, 1996",25,8,0,3.66,0.52,1.75,0.64,1.48,0.4,0.73,0.2
Israel Adesanya,193.0,203.2,Switch,"Jul 22, 1989",24,6,0,4.03,0.48,3.22,0.55,0.05,0.09,0.76,0.1
Istela Nunes,162.6,167.6,Orthodox,"Jul 23, 1992",6,6,0,4.28,0.47,4.07,0.59,0.0,0.0,0.47,0.0
Ivan Erslan,188.0,182.9,Orthodox,"Nov 15, 1991",14,6,0,2.55,0.46,5.01,0.53,0.45,0.2,0.61,0.0
Ivana Petrovic,172.7,177.8,Southpaw,"Jun 11, 1994",7,3,0,1.91,0.41,2.05,0.56,2.12,0.38,0.61,0.8
Iwo Baraniewski,182.9,185.4,Orthodox,"Nov 20, 1998",8,0,0,15.77,0.7,14.01,0.46,0.0,0.0,1.0,0.0
JJ Aldrich,165.1,170.2,Southpaw,"Sep 29, 1992",15,7,0,3.92,0.46,4.34,0.61,0.7,0.25,0.67,0.0
JP Buys,165.1,170.2,Orthodox,"Apr 30, 1996",9,6,0,1.88,0.39,3.02,0.4,1.55,0.25,0.25,2.3
Jack Della Maddalena,180.3,185.4,Switch,"Sep 10, 1996",18,3,0,5.57,0.51,3.84,0.63,0.13,0.1,0.64,0.1
Jack Hermansson,185.4,195.6,Orthodox,"Jun 10, 1988",24,10,0,5.15,0.45,3.72,0.56,1.48,0.29,0.8,0.4
Jack Jenkins,170.2,172.7,Switch,"Nov 03, 1993",14,4,0,4.48,0.61,2.95,0.59,1.98,0.6,0.71,0.2
Jack Shore,172.7,180.3,Orthodox,"Feb 06, 1995",17,3,0,3.6,0.58,2.31,0.56,3.22,0.39,0.74,0.6
Jackson McVey,193.0,195.6,Southpaw,"Mar 25, 1999",6,2,0,5.87,0.68,3.82,0.23,0.0,0.0,0.0,0.0
Jacob Malkoun,175.3,185.4,Orthodox,"Aug 26, 1995",9,3,0,4.55,0.58,2.36,0.55,5.81,0.4,0.33,0.9
Jacobe Smith,177.8,182.9,Southpaw,"Jan 17, 1996",12,0,0,6.89,0.67,2.78,0.47,7.78,0.91,1.0,0.7
Jacqueline Cavalcanti,172.7,177.8,Orthodox,"Aug 29, 1997",10,1,0,5.65,0.46,3.17,0.68,0.0,0.0,0.88,0.0
Jafel Filho,170.2,172.7,Orthodox,"May 05, 1993",17,4,0,1.85,0.41,1.62,0.5,2.52,0.45,0.66,2.2
Jai Herbert,185.4,195.6,Orthodox,"May 13, 1988",14,6,1,3.19,0.41,3.34,0.52,0.42,0.21,0.66,0.0
Jailton Almeida,190.5,200.7,Orthodox,"Jun 26, 1991",22,5,0,2.23,0.62,1.3,0.43,5.64,0.55,0.6,1.7
Jairzinho Rozenstruik,188.0,198.1,Orthodox,"Mar 17, 1988",15,6,0,3.48,0.48,2.63,0.52,0.0,0.0,0.72,0.0
Jake Collier,190.5,198.1,Orthodox,"Oct 25, 1988",13,10,0,5.8,0.44,5.08,0.5,0.71,0.33,0.67,0.6
Jake Hadley,170.2,177.8,Southpaw,"Aug 03, 1996",11,4,0,3.8,0.43,4.16,0.61,0.33,0.11,0.54,1.1
Jake Matthews,180.3,185.4,Orthodox,"Aug 19, 1994",22,8,0,3.34,0.43,2.62,0.6,1.44,0.41,0.64,0.8
Jakub Wiklacz,177.8,182.9,Orthodox,"Sep 10, 1996",18,3,2,3.4,0.44,3.87,0.46,0.0,0.0,0.41,2.5
Jalin Turner,190.5,195.6,Southpaw,"May 18, 1995",15,9,0,5.79,0.48,4.54,0.41,0.75,0.55,0.75,1.1
Jamahal Hill,193.0,200.7,Southpaw,"May 19, 1991",12,4,0,6.19,0.51,4.03,0.44,0.0,0.0,0.73,0.0
Jamal Pogues,190.5,195.6,Orthodox,"Dec 01, 1995",11,5,0,3.57,0.46,3.97,0.49,2.0,0.46,0.7,0.0
Jamall Emmers,177.8,188.0,Orthodox,"Jul 24, 1989",22,8,0,5.1,0.49,3.92,0.57,2.59,0.53,0.81,0.3
James Llontop,182.9,185.4,Orthodox,"Aug 02, 1999",14,5,0,5.57,0.41,4.12,0.57,0.0,0.0,0.54,0.0
Jamey-Lyn Horth,170.2,167.6,Orthodox,"Mar 30, 1990",9,3,0,3.8,0.47,2.64,0.63,0.98,0.42,0.8,0.2
Jamie Mullarkey,182.9,188.0,Orthodox,"Aug 17, 1994",18,9,0,4.1,0.46,4.28,0.54,2.46,0.3,0.7,0.1
Jamie Pickett,188.0,203.2,Orthodox,"Aug 29, 1988",13,11,0,2.65,0.47,3.62,0.5,1.26,0.4,0.67,0.1
Jan Blachowicz,188.0,198.1,Orthodox,"Feb 24, 1983",29,11,2,3.55,0.5,3.14,0.52,0.98,0.48,0.69,0.4
Jaqueline Amorim,160.0,172.7,Orthodox,"Jun 24, 1995",10,2,0,2.43,0.5,2.16,0.54,2.16,0.36,0.0,3.8
Jared Cannonier,180.3,195.6,Switch,"Mar 16, 1984",18,9,0,4.42,0.49,4.35,0.56,0.54,0.4,0.64,0.0
Jared Gooden,182.9,195.6,Orthodox,"Dec 05, 1993",23,10,0,4.4,0.48,6.74,0.45,0.91,0.45,0.65,0.4
Jared Gordon,175.3,172.7,Orthodox,"Sep 06, 1988",21,8,0,5.64,0.53,4.14,0.55,1.78,0.32,0.6,0.0
Jarno Errens,180.3,185.4,Orthodox,"Nov 17, 1994",14,6,1,3.29,0.44,3.29,0.61,0.0,0.0,0.33,0.3
Jasmine Jasudavicius,170.2,172.7,Orthodox,"Mar 01, 1989",15,4,0,3.47,0.44,3.46,0.51,2.63,0.46,0.75,0.5
Javid Basharat,175.3,175.3,Orthodox,"Sep 07, 1995",15,2,0,5.18,0.54,2.75,0.63,1.83,0.4,0.83,0.1
Javier Reyes,170.2,185.4,,"Oct 10, 1993",23,5,0,8.91,0.55,2.53,0.47,2.0,0.5,0.5,0.0
Jean Matsumoto,167.6,172.7,Orthodox,"Sep 09, 1999",17,2,0,5.37,0.39,5.41,0.47,3.0,0.48,0.56,0.5
Jean Silva,170.2,175.3,Orthodox,"Dec 27, 1996",17,3,0,4.82,0.51,4.5,0.53,1.2,0.6,0.78,0.6
Jean-Paul Lebosnoyani,180.3,182.9,Switch,"Jan 27, 1999",10,2,0,4.77,0.61,3.72,0.53,2.79,0.3,0.0,1.9
Jeka Saragih,172.7,175.3,Orthodox,"Jan 01, 1995",14,5,0,2.75,0.5,2.82,0.4,2.17,0.8,0.66,0.5
Jennifer Maia,162.6,162.6,Orthodox,"Oct 06, 1988",21,10,1,4.35,0.38,4.52,0.55,0.42,0.27,0.58,0.1
JeongYeong Lee,177.8,185.4,Orthodox,"Nov 13, 1995",11,3,0,3.38,0.49,3.82,0.5,0.63,0.66,0.72,0.3
Jeremiah Wells,175.3,188.0,Switch,"Oct 30, 1986",13,4,1,2.35,0.46,1.28,0.48,3.06,0.46,0.5,1.3
Jeremy Stephens,175.3,180.3,Orthodox,"May 25, 1986",28,20,0,3.15,0.4,3.14,0.58,1.11,0.38,0.62,0.4
Jesse Butler,177.8,185.4,Orthodox,"May 24, 1992",12,6,0,2.02,0.34,4.62,0.39,0.0,0.0,0.0,0.0
Jessica Andrade,154.9,157.5,Orthodox,"Sep 25, 1991",26,15,0,6.37,0.48,5.58,0.54,2.1,0.54,0.75,0.3
Jessica Penne,165.1,170.2,Orthodox,"Jan 30, 1983",14,9,0,2.63,0.33,5.05,0.45,1.29,0.18,0.36,0.5
Jessica-Rose Clark,165.1,162.6,Orthodox,"Nov 28, 1987",11,9,0,3.73,0.51,3.51,0.58,1.66,0.42,0.62,0.3
Jesus Aguilar,162.6,157.5,Orthodox,"Mar 13, 1996",12,4,0,2.54,0.38,2.29,0.61,1.52,0.29,0.45,1.1
Jhonata Diniz,193.0,200.7,Orthodox,"Jun 23, 1991",9,2,0,3.89,0.56,3.62,0.56,0.0,0.0,0.7,0.0
Ji Yeon Kim,170.2,182.9,Orthodox,"Oct 18, 1989",9,7,2,5.37,0.36,5.41,0.56,0.0,0.0,0.5,0.1
Jim Miller,172.7,180.3,Southpaw,"Aug 30, 1983",38,19,0,2.92,0.42,3.44,0.56,1.5,0.45,0.48,1.7
Jimmy Crute,188.0,188.0,Orthodox,"Mar 04, 1996",14,4,2,4.15,0.52,3.65,0.42,4.39,0.52,0.58,2.0
Jimmy Flick,170.2,172.7,Orthodox,"Sep 07, 1990",17,9,0,1.67,0.5,4.7,0.43,2.36,0.33,0.0,3.5
Jinh Yu Frey,160.0,165.1,Southpaw,"May 20, 1985",11,10,0,2.97,0.43,4.23,0.52,1.02,0.36,0.9,0.3
Jiri Prochazka,190.5,203.2,Orthodox,"Oct 14, 1992",32,6,1,5.61,0.55,5.67,0.45,0.49,0.6,0.68,0.2
Joanderson Brito,172.7,182.9,Orthodox,"Feb 11, 1995",18,5,1,2.43,0.51,2.32,0.44,3.38,0.67,0.47,1.1
Joanne Wood,167.6,165.1,Orthodox,"Dec 23, 1985",17,8,0,7.1,0.51,4.89,0.51,1.52,0.55,0.58,0.3
Joaquim Silva,172.7,175.3,Southpaw,"Feb 05, 1989",14,6,0,3.43,0.43,4.17,0.53,0.34,0.5,0.7,0.8
Joaquin Buckley,177.8,193.0,Southpaw,"Apr 27, 1994",21,7,0,3.88,0.36,2.93,0.59,1.54,0.45,0.72,0.1
Joe Pyfer,188.0,190.5,Orthodox,"Sep 17, 1996",16,3,0,3.52,0.44,3.22,0.52,1.45,0.3,0.62,0.9
Joe Solecki,175.3,177.8,Orthodox,"Aug 27, 1993",13,6,0,1.97,0.53,1.85,0.5,2.06,0.48,0.14,1.4
Joel Alvarez,190.5,195.6,Orthodox,"Mar 02, 1993",23,3,0,4.78,0.55,3.07,0.54,0.19,0.33,0.47,1.1
John Castaneda,167.6,180.3,Switch,"Dec 18, 1991",21,8,1,4.95,0.51,5.07,0.54,1.49,0.37,0.75,0.1
John Makdessi,172.7,172.7,Orthodox,"May 03, 1985",18,9,0,5.52,0.49,4.15,0.68,0.0,0.0,0.86,0.0
John Yannis,170.2,177.8,Southpaw,"Jul 07, 1994",10,4,0,3.3,0.53,1.26,0.74,0.0,0.0,0.66,0.0
Johnny Munoz,175.3,180.3,Orthodox,"Feb 16, 1993",12,4,0,2.44,0.36,2.66,0.55,2.4,0.25,0.45,1.8
Johnny Walker,198.1,208.3,Orthodox,"Mar 30, 1992",22,10,0,3.9,0.54,2.99,0.46,0.36,0.5,0.57,0.7
Jon Jones,193.0,213.4,Orthodox,"Jul 19, 1987",28,1,0,4.38,0.58,2.24,0.64,1.89,0.45,0.95,0.5
Jonathan Martinez,172.7,177.8,Southpaw,"Apr 20, 1994",19,6,0,4.44,0.49,4.09,0.56,0.38,0.35,0.68,0.1
Jonathan Micallef,182.9,195.6,Southpaw,"Mar 05, 1999",9,1,0,3.96,0.41,4.22,0.56,1.13,0.66,0.75,1.1
Jonathan Pearce,182.9,180.3,Switch,"May 01, 1992",14,7,0,5.12,0.54,3.32,0.54,5.02,0.5,0.55,0.8
Jonny Parsons,175.3,175.3,Orthodox,"Sep 06, 1991",9,3,0,4.65,0.44,4.89,0.6,0.0,0.0,0.66,0.0
JooSang Yoo,170.2,180.3,Orthodox,"Jan 21, 1994",9,1,0,6.36,0.58,4.99,0.56,0.0,0.0,0.5,0.0
Jordan Leavitt,175.3,180.3,Southpaw,"Jun 02, 1995",13,3,0,2.21,0.57,1.59,0.58,3.15,0.34,0.3,1.1
Jordan Vucenic,177.8,185.4,Orthodox,"Mar 02, 1996",13,4,0,2.11,0.45,1.9,0.58,0.63,0.14,0.44,0.0
Jordan Wright,188.0,195.6,Orthodox,"Oct 07, 1991",12,5,0,4.1,0.56,6.03,0.31,2.09,0.45,1.0,0.4
Jorge Masvidal,180.3,188.0,Orthodox,"Nov 12, 1984",35,17,0,4.05,0.47,3.05,0.64,1.38,0.59,0.72,0.3
Jose Aldo,170.2,177.8,Orthodox,"Sep 09, 1986",32,10,0,3.65,0.46,3.81,0.6,0.47,0.51,0.92,0.1
Jose Daniel Medina,182.9,188.0,Orthodox,"May 17, 1991",11,7,0,2.13,0.36,5.34,0.46,0.39,0.33,0.27,0.0
Jose Delgado,180.3,188.0,Switch,"Apr 21, 1998",11,2,0,7.48,0.54,4.95,0.5,1.51,0.4,0.5,0.0
Jose Johnson,182.9,180.3,Orthodox,"May 20, 1995",16,10,0,2.27,0.57,1.61,0.53,0.69,0.6,0.41,0.7
Jose Ochoa,170.2,170.2,Southpaw,"Dec 31, 2000",8,2,0,3.01,0.37,2.33,0.6,0.43,0.5,0.59,1.3
Josefine Knutsson,160.0,152.4,Orthodox,"Jan 16, 1996",8,1,0,4.24,0.51,2.13,0.54,1.6,0.72,0.35,0.0
Joselyne Edwards,172.7,177.8,Orthodox,"Sep 29, 1995",17,6,0,4.61,0.53,3.24,0.5,1.43,0.4,0.61,0.6
Joseph Holmes,193.0,203.2,Orthodox,"Jul 04, 1995",8,4,0,2.88,0.53,3.08,0.54,1.49,0.4,0.5,0.8
Joseph Morales,167.6,175.3,Switch,"Aug 22, 1994",15,2,0,2.0,0.4,2.05,0.57,1.14,0.42,0.26,3.0
Josh Culibao,177.8,185.4,Orthodox,"May 24, 1994",11,4,1,3.41,0.44,3.04,0.59,0.0,0.0,0.65,0.3
Josh Emmett,167.6,177.8,Orthodox,"Mar 04, 1985",19,7,0,3.67,0.35,4.52,0.59,1.07,0.36,0.43,0.1
Josh Fremd,193.0,193.0,Orthodox,"Jan 15, 1994",11,6,0,2.52,0.44,2.23,0.47,0.66,0.25,0.3,1.1
Josh Hokit,185.4,185.4,Orthodox,"Nov 12, 1997",9,0,0,9.25,0.62,6.81,0.44,3.89,0.43,0.75,0.0
Josh Parisian,193.0,200.7,Orthodox,"Jun 28, 1989",15,8,0,4.55,0.48,4.88,0.41,0.98,0.33,0.46,0.2
Josh Quinlan,182.9,182.9,Orthodox,"Feb 06, 1993",6,3,0,3.57,0.42,6.38,0.53,0.34,0.11,0.71,0.0
Joshua Van,165.1,165.1,Orthodox,"Oct 10, 2001",16,2,0,8.84,0.56,6.39,0.57,0.84,0.63,0.81,0.0
Josiah Harrell,170.2,172.7,Southpaw,"Nov 13, 1998",11,1,0,2.32,0.5,10.94,0.29,0.0,0.0,0.0,0.0
Josiane Nunes,157.5,170.2,Southpaw,"Dec 23, 1993",10,4,0,5.65,0.43,5.76,0.51,0.0,0.0,0.58,0.0
Josias Musasa,172.7,188.0,Southpaw,"Oct 10, 1998",8,2,0,3.19,0.45,4.39,0.36,0.9,0.5,0.81,0.5
Journey Newson,165.1,170.2,Orthodox,"Mar 07, 1989",10,5,0,2.64,0.32,2.57,0.64,0.56,0.16,0.43,0.3
Juancamilo Ronderos,160.0,162.6,Southpaw,"Feb 17, 1995",4,2,0,2.18,0.3,2.18,0.63,2.72,0.33,0.0,0.0
Julia Avila,170.2,172.7,Orthodox,"May 11, 1988",9,4,0,2.81,0.42,3.28,0.55,0.63,0.37,0.52,0.2
Julia Polastri,157.5,162.6,Orthodox,"Mar 05, 1998",14,5,0,6.4,0.54,5.4,0.57,0.73,0.8,0.6,0.4
Julian Erosa,185.4,188.0,Southpaw,"Jul 31, 1989",31,14,0,6.18,0.48,6.31,0.48,1.73,0.43,0.61,0.7
Julian Marquez,188.0,182.9,Orthodox,"May 08, 1990",9,6,0,5.06,0.45,5.35,0.5,0.0,0.0,0.54,2.6
Juliana Miller,170.2,167.6,Orthodox,"May 07, 1996",5,4,0,2.65,0.39,4.14,0.44,2.16,0.29,0.44,1.2
Julianna Pena,167.6,175.3,Orthodox,"Aug 19, 1989",13,6,0,3.1,0.44,2.56,0.57,1.7,0.54,0.24,0.8
Julija Stoliarenko,170.2,167.6,Orthodox,"Apr 08, 1993",11,10,2,2.74,0.38,4.45,0.46,0.78,0.2,0.54,1.4
Julio Arce,170.2,177.8,Southpaw,"Oct 27, 1989",19,6,0,4.36,0.36,3.05,0.68,0.46,0.28,0.96,0.3
Julius Walker,193.0,198.1,Orthodox,"Jul 16, 1999",7,2,0,3.73,0.53,4.03,0.43,4.09,0.38,1.0,0.0
JunYong Park,177.8,185.4,Orthodox,"Feb 27, 1991",19,7,0,4.64,0.51,3.82,0.51,1.69,0.42,0.54,0.8
Junior Tafa,190.5,190.5,Orthodox,"Sep 21, 1996",6,5,0,3.41,0.51,2.55,0.51,0.0,0.0,0.7,0.0
Justin Gaethje,180.3,177.8,Orthodox,"Nov 14, 1988",27,5,0,6.48,0.58,7.05,0.51,0.33,0.4,0.74,0.0
Justin Tafa,182.9,188.0,Southpaw,"Dec 13, 1993",7,5,0,4.05,0.54,5.11,0.47,0.0,0.0,0.53,0.0
Kaan Ofli,170.2,167.6,Orthodox,"Jun 19, 1993",14,4,1,2.33,0.45,3.34,0.54,0.38,0.07,0.0,0.4
Kai Asakura,172.7,175.3,Orthodox,"Oct 31, 1993",21,6,0,2.27,0.32,3.53,0.52,0.0,0.0,0.5,0.0
Kai Kara-France,162.6,175.3,Orthodox,"Mar 26, 1993",25,12,0,4.46,0.4,3.24,0.64,0.56,0.3,0.83,0.0
Kamaru Usman,182.9,193.0,Switch,"May 11, 1987",21,4,0,4.16,0.51,2.67,0.55,2.79,0.44,0.89,0.1
Kamuela Kirk,177.8,190.5,Switch,"Apr 13, 1994",12,6,0,3.22,0.5,5.87,0.4,1.5,0.26,0.47,1.2
Kanako Murata,154.9,157.5,Orthodox,"Aug 10, 1993",12,3,0,2.15,0.56,2.4,0.53,3.38,0.56,1.0,0.8
Karine Silva,165.1,170.2,Orthodox,"Dec 02, 1993",19,7,0,2.24,0.38,2.74,0.52,1.93,0.5,0.26,1.6
Karl Williams,190.5,200.7,Orthodox,"Jan 06, 1990",10,2,0,2.68,0.48,2.15,0.55,4.2,0.48,1.0,0.2
Karol Rosa,165.1,170.2,Orthodox,"Dec 30, 1994",19,7,0,5.88,0.56,4.59,0.49,1.17,0.48,0.7,0.2
Karolina Kowalkiewicz,160.0,162.6,Orthodox,"Oct 15, 1985",16,10,0,5.54,0.42,5.77,0.56,0.36,0.23,0.74,0.2
Katlyn Cerminara,175.3,172.7,Orthodox,"Dec 28, 1988",18,6,0,4.58,0.34,4.48,0.62,0.31,0.15,0.5,0.3
