fighter,height_cm,reach_cm,stance,dob,wins,losses,draws,slpm,str_acc,sapm,str_def,td_avg,td_acc,td_def,sub_avg
Kaue Fernandes,175.3,185.4,Orthodox,"Mar 17, 1995",11,2,0,4.28,0.55,1.42,0.62,1.18,1.0,0.76,0.0
Kayla Harrison,172.7,167.6,Southpaw,"Jul 02, 1990",19,1,0,4.29,0.62,1.1,0.66,2.84,0.37,1.0,0.9
Kaynan Kruschewsky,182.9,185.4,Orthodox,"Apr 04, 1991",15,3,0,5.67,0.5,5.71,0.46,2.74,1.0,0.75,2.1
Keiichiro Nakamura,177.8,177.8,Southpaw,"Dec 02, 1998",8,1,0,4.48,0.41,4.28,0.63,0.0,0.0,0.78,0.0
Kelvin Gastelum,175.3,180.3,Southpaw,"Oct 24, 1991",21,11,0,3.65,0.42,3.52,0.57,1.04,0.35,0.6,0.1
Kennedy Nzechukwu,195.6,210.8,Southpaw,"Jun 13, 1992",14,6,1,4.96,0.46,4.58,0.51,0.5,0.45,0.8,0.2
Ketlen Souza,160.0,160.0,Orthodox,"Aug 18, 1994",16,6,0,4.01,0.56,3.86,0.52,0.46,0.13,0.53,0.2
Ketlen Vieira,172.7,172.7,Orthodox,"Aug 26, 1991",15,5,0,2.76,0.4,3.75,0.5,1.33,0.44,0.9,0.6
Kevin Borjas,165.1,172.7,Orthodox,"Dec 06, 1997",10,5,0,3.96,0.44,5.64,0.49,0.0,0.0,0.7,0.0
Kevin Christian,200.7,203.2,Orthodox,"Jan 21, 1995",9,3,0,1.64,0.56,2.65,0.44,0.0,0.0,0.5,2.3
Kevin Holland,190.5,205.7,Orthodox,"Nov 05, 1992",29,15,0,4.24,0.49,3.21,0.5,0.79,0.36,0.57,0.6
Kevin Jousset,188.0,190.5,Orthodox,"May 02, 1993",10,4,0,6.61,0.51,6.49,0.5,0.69,0.4,1.0,0.3
Kevin Lee,175.3,195.6,Orthodox,"Sep 04, 1992",18,8,0,3.88,0.42,3.6,0.5,3.18,0.43,0.75,0.8
Kevin Vallejos,170.2,172.7,Switch,"Dec 08, 2001",18,1,0,6.12,0.48,4.41,0.57,0.66,0.28,0.84,0.0
Khalil Rountree Jr.,185.4,193.0,Southpaw,"Feb 26, 1990",15,7,0,3.88,0.4,4.33,0.49,0.0,0.0,0.58,0.1
Khamzat Chimaev,188.0,190.5,Orthodox,"May 01, 1994",15,0,0,4.04,0.6,2.32,0.43,5.29,0.55,0.85,1.8
Khaos Williams,182.9,195.6,Orthodox,"Mar 30, 1994",15,5,0,4.94,0.39,5.39,0.4,0.0,0.0,0.51,0.0
Khusein Askhabov,172.7,175.3,Orthodox,"Feb 13, 1995",23,1,0,2.0,0.26,4.13,0.56,0.0,0.0,0.66,0.0
Kiefer Crosbie,180.3,177.8,Switch,"Apr 05, 1990",10,6,0,4.46,0.64,5.8,0.46,0.0,0.0,0.4,0.0
King Green,177.8,180.3,Orthodox,"Sep 09, 1986",34,17,1,6.38,0.53,3.58,0.62,1.31,0.42,0.72,0.3
Kiru Sahota,177.8,185.4,Orthodox,"May 28, 1995",12,3,0,4.05,0.52,2.64,0.41,0.92,0.33,0.5,0.5
Klaudia Sygula,172.7,175.3,Orthodox,"Dec 30, 1998",8,2,0,7.27,0.48,5.5,0.56,0.41,0.12,0.4,0.0
Kleydson Rodrigues,165.1,170.2,Orthodox,"Oct 22, 1995",8,4,0,4.58,0.57,2.29,0.53,0.6,0.22,0.53,0.6
Kody Steele,175.3,180.3,Orthodox,"Apr 21, 1995",7,1,0,4.44,0.32,7.17,0.52,0.62,0.14,1.0,0.0
Kris Moutinho,170.2,172.7,Southpaw,"Aug 09, 1992",14,8,0,3.35,0.33,9.36,0.3,0.0,0.0,0.3,0.0
Kron Gracie,175.3,177.8,Southpaw,"Jul 11, 1988",5,3,0,2.95,0.42,5.73,0.51,0.35,0.25,0.0,0.7
Kurt Holobaugh,180.3,177.8,Orthodox,"Sep 08, 1986",22,10,0,4.58,0.44,4.24,0.49,0.65,0.33,0.38,0.8
Kurtis Campbell,175.3,182.9,Switch,"Jul 29, 2002",8,1,0,3.5,0.48,2.63,0.51,8.76,0.4,0.5,0.0
Kyle Daukaus,188.0,193.0,Southpaw,"Feb 27, 1993",17,4,0,3.32,0.53,2.9,0.42,2.08,0.25,0.82,2.1
Kyle Nelson,180.3,180.3,Switch,"Apr 20, 1991",17,7,1,3.6,0.45,4.58,0.53,1.18,0.23,0.66,0.5
Kyle Prepolec,177.8,177.8,Southpaw,"Aug 30, 1989",18,10,0,3.25,0.34,5.69,0.48,0.0,0.0,0.45,0.0
Kyler Phillips,172.7,182.9,Orthodox,"Jun 12, 1995",12,5,0,4.75,0.43,3.83,0.58,2.82,0.47,0.75,0.3
Kyoji Horiguchi,162.6,160.0,Orthodox,"Oct 12, 1990",36,5,0,3.77,0.47,2.13,0.63,1.61,0.4,0.61,0.1
Kyung Ho Kang,175.3,185.4,Orthodox,"Sep 09, 1987",19,11,0,3.13,0.47,3.32,0.54,1.97,0.5,0.68,0.8
Lance Gibson Jr.,175.3,182.9,Switch,"Feb 02, 1995",10,2,0,2.4,0.45,4.24,0.56,1.67,0.66,0.75,0.0
Lando Vannata,175.3,180.3,Orthodox,"Mar 14, 1992",12,8,2,4.52,0.45,4.71,0.54,1.24,0.36,0.66,0.3
Landon Quinones,175.3,177.8,Southpaw,"Nov 21, 1995",7,3,1,6.77,0.4,7.7,0.55,0.5,0.33,1.0,0.0
Lauren Murphy,165.1,170.2,Orthodox,"Jul 27, 1983",16,7,0,3.94,0.38,5.19,0.56,1.09,0.24,0.67,0.2
Lawrence Lui,170.2,182.9,Orthodox,"Aug 04, 1996",8,1,0,3.72,0.39,3.32,0.6,5.3,0.4,1.0,0.0
Leon Edwards,188.0,188.0,Southpaw,"Aug 25, 1991",22,6,0,2.6,0.54,2.44,0.52,1.25,0.37,0.63,0.4
Lerone Murphy,175.3,185.4,Orthodox,"Jul 22, 1991",17,1,1,4.34,0.51,2.65,0.6,1.2,0.54,0.44,0.5
Lerryan Douglas,175.3,182.9,Orthodox,"Apr 27, 1995",14,5,0,8.67,0.64,4.82,0.63,0.0,0.0,0.0,0.0
Li Jingliang,182.9,180.3,Orthodox,"Mar 20, 1988",19,9,0,4.46,0.42,3.95,0.56,1.19,0.41,0.6,0.0
Liang Na,165.1,170.2,Orthodox,"Jul 27, 1996",19,8,0,1.99,0.42,3.95,0.36,3.6,0.58,0.25,0.5
Lina Lansberg,170.2,165.1,Orthodox,"Mar 13, 1982",10,8,0,2.69,0.55,3.87,0.44,0.52,0.27,0.47,0.1
Loik Radzhabov,180.3,175.3,Orthodox,"Sep 17, 1990",18,6,1,2.89,0.44,3.76,0.46,4.65,0.57,0.42,0.0
Loma Lookboonmee,154.9,154.9,Orthodox,"Jan 18, 1996",10,4,0,3.67,0.55,2.52,0.53,1.81,0.5,0.68,0.1
Lone'er Kavanagh,167.6,170.2,Orthodox,"Jun 09, 1999",10,1,0,4.13,0.48,3.49,0.56,1.12,0.45,0.94,0.2
Loopy Godinez,157.5,154.9,Orthodox,"Sep 06, 1993",14,6,0,4.43,0.49,3.94,0.62,2.99,0.42,0.76,0.8
Losene Keita,170.2,182.9,Orthodox,"Dec 30, 1997",16,2,0,3.47,0.43,4.47,0.62,0.0,0.0,1.0,0.0
Louie Sutherland,190.5,193.0,Orthodox,"Feb 08, 1994",10,5,0,3.75,0.52,7.5,0.22,4.69,0.33,0.0,0.0
Luan Lacerda,170.2,180.3,Orthodox,"Jan 07, 1993",13,4,0,4.06,0.42,6.15,0.49,2.82,0.39,0.66,0.6
Luana Carolina,167.6,175.3,Orthodox,"Jun 11, 1993",11,5,0,4.65,0.51,3.46,0.51,0.3,0.37,0.68,0.6
Luana Pinheiro,157.5,157.5,Orthodox,"Nov 18, 1992",11,5,0,3.29,0.39,4.06,0.6,2.33,0.37,0.71,0.2
Luana Santos,167.6,170.2,Orthodox,"Apr 16, 2000",10,2,0,2.99,0.52,2.93,0.63,2.17,0.47,0.85,1.2
Lucas Alexander,180.3,185.4,Orthodox,"Jul 28, 1995",8,5,0,4.69,0.57,2.87,0.56,0.0,0.0,0.6,0.0
Lucas Almeida,180.3,180.3,Orthodox,"Jan 31, 1991",15,5,0,4.94,0.39,5.36,0.44,0.0,0.0,0.53,0.0
Lucas Rocha,160.0,162.6,Orthodox,"Aug 12, 2000",18,2,0,5.09,0.49,3.67,0.56,1.64,0.75,0.76,0.0
Lucie Pudilova,172.7,170.2,Orthodox,"Jun 13, 1994",14,10,0,3.6,0.37,4.07,0.5,0.7,0.31,0.67,0.6
Ludovit Klein,170.2,182.9,Southpaw,"Feb 22, 1995",24,5,1,3.76,0.53,3.48,0.53,1.37,0.51,0.76,0.0
Luis Gurule,165.1,162.6,Orthodox,"Nov 16, 1993",10,3,0,4.47,0.4,4.74,0.59,0.58,0.14,0.58,0.0
Luis Pajuelo,177.8,175.3,Orthodox,"Dec 18, 1994",8,2,0,6.03,0.57,8.2,0.52,0.0,0.0,0.66,0.0
Lukasz Brzeski,190.5,198.1,Orthodox,"May 17, 1992",9,7,1,4.9,0.5,3.65,0.54,0.41,0.33,0.35,0.4
Luke Fernandez,185.4,193.0,Orthodox,"Jun 29, 1995",6,1,0,8.14,0.58,10.17,0.36,0.0,0.0,0.0,0.0
Luke Riley,175.3,175.3,Orthodox,"Jun 30, 1999",13,0,0,5.56,0.57,3.32,0.64,0.0,0.0,0.37,0.0
Mackenzie Dern,162.6,160.0,Orthodox,"Mar 24, 1993",16,5,0,3.47,0.41,3.93,0.51,0.93,0.18,0.37,1.1
Macy Chiasson,180.3,182.9,Orthodox,"Jul 27, 1991",11,6,0,3.21,0.46,2.76,0.44,1.87,0.35,0.62,0.4
Magomed Ankalaev,190.5,190.5,Orthodox,"Jun 02, 1992",21,2,1,3.65,0.52,2.59,0.56,0.79,0.22,0.87,0.0
Magomed Gadzhiyasulov,188.0,190.5,Orthodox,"Nov 04, 1993",9,1,0,2.89,0.49,1.64,0.62,3.67,0.73,0.61,0.0
Maheshate,182.9,180.3,Orthodox,"Dec 01, 1999",10,5,0,3.96,0.31,5.96,0.51,0.0,0.0,0.47,0.0
Mairon Santos,170.2,182.9,Orthodox,"Jun 10, 2000",18,1,0,3.33,0.48,2.24,0.65,0.0,0.0,0.69,0.0
Makhmud Muradov,188.0,190.5,Orthodox,"Feb 08, 1990",26,8,0,4.21,0.43,2.57,0.61,3.03,0.66,0.77,0.2
Makwan Amirkhani,177.8,182.9,Southpaw,"Nov 08, 1988",17,9,0,1.33,0.44,2.98,0.46,3.96,0.43,0.35,1.1
Malcolm Gordon,170.2,180.3,Switch,"May 19, 1990",14,8,0,2.5,0.45,2.0,0.43,1.72,0.35,0.26,1.0
Malcolm Wellmaker,177.8,180.3,Switch,"Jun 04, 1994",10,1,0,5.8,0.56,5.39,0.52,0.0,0.0,0.57,0.0
Mana Martinez,177.8,177.8,Orthodox,"Mar 25, 1996",10,4,0,4.33,0.48,4.94,0.5,0.72,0.42,0.25,0.5
Mandy Bohm,170.2,180.3,Orthodox,"Jul 30, 1989",8,2,0,2.51,0.45,3.24,0.6,0.72,0.18,0.75,0.7
Manel Kape,165.1,172.7,Southpaw,"Nov 14, 1993",22,7,0,5.04,0.56,4.08,0.57,0.4,0.3,0.81,0.3
Manoel Sousa,175.3,177.8,Orthodox,"Jun 04, 1997",14,1,0,4.15,0.45,3.71,0.51,0.0,0.0,0.6,1.6
Manolo Zecchini,172.7,172.7,Orthodox,"Oct 22, 1996",11,5,0,3.72,0.28,12.82,0.45,0.0,0.0,0.0,0.0
Manon Fiorot,170.2,165.1,Orthodox,"Feb 17, 1990",13,2,0,5.66,0.42,3.58,0.66,1.05,0.29,0.87,0.0
Mansur Abdul-Malik,188.0,203.2,Orthodox,"Oct 07, 1997",9,1,1,3.28,0.44,4.49,0.46,1.65,0.41,0.83,0.3
Mantas Kondratavicius,188.0,190.5,Orthodox,"Jul 17, 1999",9,1,0,4.97,0.65,1.3,0.57,2.8,0.6,0.91,0.9
Manuel Torres,177.8,185.4,Switch,"Mar 25, 1995",17,3,0,7.29,0.59,4.08,0.54,1.72,0.66,0.9,0.9
MarQuel Mederos,177.8,175.3,Orthodox,"Nov 30, 1996",11,1,1,5.46,0.58,4.58,0.52,0.23,0.08,0.82,0.0
Marc Diakiese,177.8,185.4,Orthodox,"Mar 16, 1993",17,7,0,2.54,0.4,2.64,0.52,3.29,0.43,0.66,0.0
Marc-Andre Barriault,185.4,188.0,Orthodox,"Feb 18, 1990",17,11,0,5.65,0.47,5.94,0.49,0.34,0.28,0.68,0.1
Marcin Prachnio,190.5,185.4,Orthodox,"Jul 14, 1988",17,9,0,5.52,0.54,3.15,0.54,0.14,0.2,0.53,0.0
Marcin Tybura,190.5,198.1,Orthodox,"Nov 09, 1985",27,11,0,3.56,0.48,3.26,0.55,1.3,0.33,0.7,0.1
Marco Tulio,182.9,188.0,Orthodox,"Jun 13, 1994",14,2,0,6.69,0.58,2.58,0.59,1.42,0.26,0.0,0.3
Marcos Rogerio de Lima,185.4,190.5,Orthodox,"Jun 25, 1985",22,10,1,3.7,0.57,2.9,0.51,1.4,0.45,0.59,0.5
Marcus Buchecha,188.0,195.6,Orthodox,"Jan 08, 1990",5,2,1,1.7,0.49,2.17,0.51,2.0,0.16,0.0,0.0
Marcus McGhee,172.7,175.3,Orthodox,"May 07, 1990",10,2,0,5.5,0.45,3.64,0.57,0.31,0.14,0.9,0.3
Marek Bujlo,193.0,195.6,Orthodox,"Oct 10, 1992",6,1,0,2.07,0.38,3.27,0.37,0.0,0.0,0.0,0.0
Maria Oliveira,167.6,175.3,Orthodox,"Dec 12, 1996",13,7,0,5.03,0.38,5.76,0.44,0.95,0.44,0.47,0.0
Marina Rodriguez,167.6,165.1,Orthodox,"Apr 29, 1987",17,6,2,4.51,0.46,3.01,0.55,0.27,0.5,0.61,0.3
Mario Bautista,175.3,175.3,Switch,"Jul 01, 1993",17,3,0,5.3,0.48,3.98,0.54,1.91,0.38,0.55,0.8
Mario Pinto,195.6,200.7,Orthodox,"Mar 14, 1998",12,0,0,2.85,0.69,1.93,0.58,2.38,0.26,1.0,0.9
Mariya Agapova,167.6,172.7,Southpaw,"Apr 07, 1997",10,5,0,4.43,0.54,3.62,0.52,0.55,0.66,0.45,0.8
Mark Choinski,172.7,175.3,Orthodox,"Oct 22, 1995",8,1,0,3.87,0.5,7.33,0.33,2.0,0.18,0.0,0.0
Mark Madsen,172.7,182.9,Orthodox,"Sep 23, 1984",12,2,0,3.56,0.49,3.97,0.52,2.86,0.66,0.62,0.0
Marlon Vera,172.7,177.8,Switch,"Dec 02, 1992",23,12,1,4.18,0.47,5.34,0.5,0.47,0.39,0.71,0.8
Marnic Mann,152.4,162.6,Southpaw,"Mar 05, 1993",6,3,0,1.47,0.41,5.08,0.31,1.9,0.33,0.25,0.4
Martin Buday,193.0,195.6,Orthodox,"Nov 11, 1991",16,2,0,4.39,0.53,4.49,0.55,0.15,0.2,0.93,0.1
Marvin Vettori,182.9,188.0,Southpaw,"Sep 20, 1993",19,10,1,4.74,0.45,4.55,0.56,1.41,0.43,0.68,0.4
Marwan Rahiki,172.7,182.9,Orthodox,"May 10, 2002",8,0,0,7.73,0.52,6.33,0.56,0.0,0.0,1.0,0.9
Maryna Moroz,170.2,170.2,Orthodox,"Sep 08, 1991",11,6,0,4.42,0.33,4.89,0.51,0.7,0.24,0.42,0.6
Mason Jones,177.8,188.0,Orthodox,"Apr 26, 1995",18,2,0,5.98,0.42,4.45,0.5,3.48,0.55,0.73,0.2
Mateus Mendonca,167.6,180.3,Orthodox,"Jan 17, 1999",10,3,0,1.66,0.4,4.14,0.3,2.54,0.27,0.55,0.4
Mateusz Gamrot,177.8,177.8,Southpaw,"Dec 11, 1990",26,4,0,3.21,0.51,2.81,0.6,5.22,0.38,0.83,0.2
Mateusz Rebecki,170.2,167.6,Southpaw,"Oct 03, 1992",20,4,0,5.21,0.46,4.69,0.53,3.38,0.52,0.5,0.5
Matheus Camilo,177.8,175.3,Orthodox,"Jan 02, 2001",10,3,0,2.19,0.43,3.25,0.64,4.43,0.53,0.0,0.6
Matheus Nicolau,167.6,167.6,Orthodox,"Jan 06, 1993",19,6,1,3.31,0.51,2.98,0.65,1.22,0.43,0.9,0.8
Matt Brown,182.9,190.5,Orthodox,"Jan 10, 1981",26,19,0,3.76,0.55,2.92,0.55,1.68,0.46,0.63,1.3
Matt Frevola,175.3,180.3,Orthodox,"Jun 11, 1990",11,6,1,3.3,0.39,3.76,0.56,2.34,0.41,0.4,0.8
Matt Schnell,172.7,177.8,Orthodox,"Jan 15, 1990",17,10,0,4.07,0.4,4.11,0.55,0.6,0.45,0.43,1.2
Matthew Semelsberger,185.4,190.5,Switch,"Nov 23, 1992",11,8,0,3.77,0.42,4.24,0.54,1.01,0.57,0.45,0.4
Mauricio Rua,185.4,193.0,Orthodox,"Nov 25, 1981",27,14,1,3.57,0.5,2.79,0.54,2.01,0.48,0.49,0.7
Mauricio Ruffy,180.3,190.5,Orthodox,"Jun 17, 1996",13,2,0,4.19,0.58,4.09,0.58,0.0,0.0,0.85,0.0
Max Gimenis,188.0,190.5,Orthodox,"Apr 14, 1993",6,2,0,3.21,0.42,9.64,0.47,0.0,0.0,0.0,0.0
Max Griffin,180.3,193.0,Orthodox,"Nov 29, 1985",20,12,0,3.76,0.47,3.7,0.58,1.28,0.4,0.7,0.3
Max Holloway,180.3,175.3,Orthodox,"Dec 04, 1991",27,9,0,6.91,0.48,4.61,0.58,0.23,0.53,0.81,0.3
Maxim Grishin,190.5,198.1,Orthodox,"May 02, 1984",32,10,2,3.26,0.52,2.27,0.58,0.21,0.16,0.66,0.0
Maycee Barber,165.1,165.1,Switch,"May 18, 1998",15,3,0,4.56,0.53,2.78,0.55,1.56,0.45,0.51,0.1
Mayra Bueno Silva,167.6,167.6,Orthodox,"Aug 22, 1991",10,6,1,3.71,0.56,4.9,0.51,0.51,0.23,0.63,1.3
Melissa Croden,175.3,172.7,Orthodox,"Apr 12, 1991",8,3,0,4.27,0.47,2.13,0.59,2.02,0.5,0.66,0.3
Melissa Gatto,165.1,175.3,Orthodox,"May 02, 1996",9,3,2,3.47,0.49,2.67,0.54,1.77,0.27,0.58,0.4
Melissa Martinez,157.5,167.6,Southpaw,"Aug 18, 1997",8,2,0,3.78,0.47,5.21,0.53,0.35,0.5,0.5,0.0
Melissa Mullins,170.2,172.7,Orthodox,"Jul 23, 1991",7,2,0,3.71,0.5,4.39,0.52,2.03,0.42,0.85,0.0
Melquizael Costa,177.8,180.3,Southpaw,"Sep 14, 1996",26,7,0,4.38,0.49,2.97,0.54,2.0,0.4,0.58,1.1
Melsik Baghdasaryan,175.3,177.8,Southpaw,"Jan 28, 1992",8,3,0,5.04,0.59,3.14,0.56,0.0,0.0,0.72,0.0
Merab Dvalishvili,167.6,172.7,Orthodox,"Jan 10, 1991",21,5,0,4.42,0.41,2.8,0.54,5.97,0.35,0.76,0.3
Michael Aswell Jr.,172.7,175.3,Orthodox,"Sep 27, 2000",11,4,0,7.79,0.42,7.43,0.51,0.32,1.0,0.57,0.0
Michael Chandler,172.7,180.3,Orthodox,"Apr 24, 1986",23,10,0,4.04,0.49,4.52,0.43,1.96,0.41,0.61,0.6
Michael Chiesa,185.4,190.5,Southpaw,"Dec 07, 1987",20,7,0,2.02,0.4,1.73,0.57,3.11,0.47,0.65,1.0
Michael Johnson,177.8,185.4,Southpaw,"Jun 04, 1986",25,20,0,4.27,0.39,3.78,0.58,0.57,0.38,0.81,0.0
Michael Morales,182.9,200.7,Orthodox,"Jun 24, 1999",19,0,0,5.68,0.49,3.26,0.53,1.04,0.41,0.89,0.0
Michael Page,190.5,200.7,Switch,"Apr 07, 1987",25,3,0,2.28,0.58,1.51,0.62,0.19,0.16,0.7,0.0
Michal Figlak,177.8,177.8,Orthodox,"Aug 15, 1996",8,2,0,4.0,0.39,4.93,0.52,0.5,0.12,0.57,0.0
Michal Oleksiejczuk,182.9,188.0,Southpaw,"Feb 22, 1995",22,9,0,5.85,0.53,4.5,0.59,1.02,0.42,0.52,0.0
Michel Pereira,185.4,185.4,Orthodox,"Oct 06, 1993",32,14,0,4.46,0.51,4.4,0.51,1.21,0.56,0.75,0.7
Michelle Montague,175.3,172.7,Southpaw,"Nov 25, 1993",7,0,0,2.73,0.46,3.2,0.41,5.0,0.71,0.0,0.0
Michelle Waterson-Gomez,160.0,157.5,Orthodox,"Jan 06, 1986",18,13,0,3.42,0.46,4.25,0.48,1.39,0.33,0.69,0.6
Mick Parkin,193.0,200.7,Orthodox,"Oct 02, 1995",10,1,0,4.7,0.5,4.13,0.58,1.38,0.46,0.5,0.2
Mickey Gall,188.0,188.0,Switch,"Jan 22, 1992",7,7,0,3.5,0.49,4.72,0.49,1.15,0.32,0.37,1.6
Miesha Tate,167.6,165.1,Orthodox,"Aug 18, 1986",20,10,0,2.62,0.44,3.05,0.51,1.97,0.3,0.56,1.2
Miguel Baeza,188.0,188.0,Orthodox,"Aug 23, 1992",10,4,0,4.09,0.49,5.92,0.46,0.36,0.22,0.54,2.0
Mike Breeden,177.8,177.8,Orthodox,"Apr 21, 1989",11,6,0,5.75,0.45,7.28,0.42,0.98,0.3,0.67,0.0
Mike Davis,182.9,182.9,Orthodox,"Oct 07, 1992",12,3,0,4.73,0.53,5.23,0.54,2.4,0.44,0.6,0.8
Mike Malott,185.4,185.4,Orthodox,"Nov 07, 1991",14,2,1,4.02,0.48,3.09,0.56,1.63,0.5,0.57,0.7
Miles Johns,170.2,172.7,Orthodox,"Mar 30, 1994",15,5,0,3.36,0.44,2.99,0.65,1.22,0.26,0.77,0.0
Miranda Maverick,160.0,165.1,Southpaw,"Jul 01, 1997",17,6,0,3.22,0.44,2.25,0.61,2.16,0.4,0.45,0.4
Mitch Ramirez,180.3,180.3,Orthodox,"Nov 03, 1992",8,3,0,3.51,0.44,3.98,0.37,0.59,0.33,0.25,0.0
Mitch Raposo,165.1,162.6,Switch,"Oct 16, 1998",10,3,0,1.73,0.36,2.65,0.61,2.54,0.37,0.61,0.0
Mizuki,160.0,165.1,Orthodox,"Aug 19, 1994",16,6,0,4.45,0.52,4.65,0.49,0.75,0.33,0.8,0.0
Modestas Bukauskas,190.5,193.0,Switch,"Feb 10, 1994",19,7,0,3.24,0.42,4.05,0.5,0.26,0.66,0.79,0.1
