date,f1_name,f2_name,weight_class,no_of_rounds,m1_prob,m2a_prob,m2a_pick,pick_novig,gap,gap_size,gap_zone,gap_zone_label,gap_direction,closing_odds,m1_m2a_agree,vegas_agree,triple_agree,m2b_win_prob,m2b_confidence,pick_won,split,agreement_type,corner_swapped
2018-01-14,JJ Aldrich,Danielle Taylor,Women's Strawweight,3,43.58,43.58,Danielle Taylor,45.73,10.69,10.69,6,Max Value,1,110.0,1,0,0,,,0,train,CONFIRM_DOG,1
2018-01-14,Paige VanZant,Jessica-Rose Clark,Women's Flyweight,3,52.1,52.1,Paige VanZant,52.17,-0.07,0.07,0,Lock,-1,-120.0,1,1,1,,,0,train,NO_EDGE,0
2018-01-14,Kalindra Faria,Jessica Eye,Women's Flyweight,3,36.68,36.68,Jessica Eye,55.26,8.06,8.06,5,Strong Value,1,-135.0,1,1,1,,,1,train,CONFIRM_FAV,0
2018-01-14,Talita Bernardo,Irene Aldana,Women's Bantamweight,3,39.46,39.46,Irene Aldana,55.26,5.28,5.28,4,Value,1,-135.0,1,1,1,,,1,train,CONFIRM_FAV,0
2018-01-27,Mara Romero Borella,Katlyn Chookagian,Women's Flyweight,3,48.47,48.47,Katlyn Chookagian,63.45,-11.93,11.93,6,Max Value,-1,-190.0,1,1,1,,,1,train,NO_EDGE,1
2018-01-27,Ji Yeon Kim,Justine Kish,Women's Flyweight,3,39.22,39.22,Justine Kish,59.63,1.15,1.15,1,Strong,1,-160.0,1,1,1,,,0,train,CONFIRM_FAV,1
2018-01-27,Juliana Lima,Randa Markos,Women's Strawweight,3,46.61,46.61,Randa Markos,58.82,-5.43,5.43,4,Value,-1,-155.0,1,1,1,,,1,train,NO_EDGE,1
2018-02-03,Maia Stevenson,Polyana Viana,Women's Strawweight,3,32.09,32.09,Polyana Viana,78.57,-10.66,10.66,6,Max Value,-1,-440.0,1,1,1,,,1,train,NO_EDGE,0
2018-02-03,Valentina Shevchenko,Priscila Cachoeira,Women's Flyweight,3,84.61,84.61,Valentina Shevchenko,88.0,-3.39,3.39,3,Watch,-1,-1100.0,1,1,1,,,1,train,NO_EDGE,0
2018-02-18,Sarah Moras,Lucie Pudilova,Women's Bantamweight,3,42.49,42.49,Lucie Pudilova,57.98,-0.47,0.47,0,Lock,-1,-150.0,1,1,1,,,1,train,NO_EDGE,0
2018-02-24,Marion Reneau,Sara McMann,Women's Bantamweight,3,46.46,46.46,Sara McMann,63.45,-9.91,9.91,5,Strong Value,-1,-190.0,1,1,1,,,0,train,NO_EDGE,1
2018-02-24,Jessica Andrade,Tecia Torres,Women's Strawweight,3,67.47,67.47,Jessica Andrade,68.89,-1.42,1.42,1,Strong,-1,-250.0,1,1,1,,,1,train,NO_EDGE,0
2018-02-24,Maryna Moroz,Angela Hill,Women's Strawweight,3,46.04,46.04,Angela Hill,57.98,-4.02,4.02,3,Watch,-1,-150.0,1,1,1,,,1,train,NO_EDGE,0
2018-03-03,Yana Kunitskaya,Cris Cyborg,Women's Featherweight,5,34.31999999999999,34.31999999999999,Cris Cyborg,87.21,-21.53,21.53,6,Max Value,-1,-1000.0,1,1,1,,,1,train,NO_EDGE,1
2018-03-03,Mackenzie Dern,Ashley Yoder,Women's Strawweight,3,50.28,50.28,Mackenzie Dern,80.27,-30.0,30.0,6,Max Value,-1,-490.0,1,1,1,,,1,train,NO_EDGE,1
2018-03-03,Ketlen Vieira,Cat Zingano,Women's Bantamweight,3,59.61,59.61,Ketlen Vieira,65.07,-5.46,5.46,4,Value,-1,-210.0,1,1,1,,,1,train,NO_EDGE,1
2018-04-07,Felice Herrig,Karolina Kowalkiewicz,Women's Strawweight,3,44.29,44.29,Karolina Kowalkiewicz,63.45,-7.75,7.75,4,Value,-1,-190.0,1,1,1,,,1,train,NO_EDGE,1
2018-04-07,Rose Namajunas,Joanna Jedrzejczyk,Women's Strawweight,5,55.58,55.58,Rose Namajunas,50.0,5.58,5.58,4,Value,1,-110.0,1,1,1,,,1,train,CONFIRM_FAV,0
2018-04-07,Ashlee Evans-Smith,Bec Rawlings,Women's Flyweight,3,53.58,53.58,Ashlee Evans-Smith,64.29,-10.71,10.71,6,Max Value,-1,-200.0,1,1,1,,,1,train,NO_EDGE,1
2018-04-14,Lauren Mueller,Shana Dobson,Women's Flyweight,3,71.86,71.86,Lauren Mueller,59.63,12.23,12.23,6,Max Value,1,-160.0,1,1,1,,,1,train,CONFIRM_FAV,1
2018-04-14,Michelle Waterson,Cortney Casey,Women's Strawweight,3,56.7,56.7,Michelle Waterson,39.6,17.1,17.1,6,Max Value,1,145.0,1,0,0,,,1,train,CONFIRM_DOG,0
2018-05-12,Amanda Cooper,Mackenzie Dern,Women's Strawweight,3,44.15,44.15,Mackenzie Dern,69.8,-13.95,13.95,6,Max Value,-1,-260.0,1,1,1,,,1,train,NO_EDGE,1
2018-05-12,Raquel Pennington,Amanda Nunes,Women's Bantamweight,5,24.700000000000003,24.700000000000003,Amanda Nunes,84.0,-8.7,8.7,5,Strong Value,-1,-700.0,1,1,1,,,1,train,NO_EDGE,1
2018-05-19,Syuri Kondo,Poliana Botelho,Women's Strawweight,3,23.900000000000006,23.900000000000006,Poliana Botelho,62.64,13.47,13.47,6,Max Value,1,-174.0,1,1,1,,,1,train,CONFIRM_FAV,1
2018-05-19,Andrea Lee,Veronica Macedo,Women's Flyweight,3,45.71,45.71,Veronica Macedo,25.4,28.89,28.89,6,Max Value,1,280.0,1,0,0,,,0,train,CONFIRM_DOG,1
2018-05-19,Alexa Grasso,Tatiana Suarez,Women's Strawweight,3,29.48,29.48,Tatiana Suarez,81.63,-11.1,11.1,6,Max Value,-1,-550.0,1,1,1,,,1,train,NO_EDGE,0
2018-05-27,Gina Mazany,Lina Lansberg,Women's Bantamweight,3,55.07,55.07,Gina Mazany,59.63,-4.55,4.55,3,Watch,-1,-160.0,1,1,1,,,0,train,NO_EDGE,1
2018-05-27,Gillian Robertson,Molly McCann,Women's Flyweight,3,61.5,61.5,Gillian Robertson,41.18,20.32,20.32,6,Max Value,1,135.0,1,0,0,,,1,train,CONFIRM_DOG,0
2018-06-01,Sijara Eubanks,Lauren Murphy,Women's Flyweight,3,44.92,44.92,Lauren Murphy,34.93,20.15,20.15,6,Max Value,1,175.0,1,0,0,,,0,train,CONFIRM_DOG,0
2018-06-09,Carla Esparza,Claudia Gadelha,Women's Strawweight,3,42.71,42.71,Claudia Gadelha,70.66,-13.37,13.37,6,Max Value,-1,-270.0,1,1,1,,,1,train,NO_EDGE,1
2018-06-09,Holly Holm,Megan Anderson,Women's Featherweight,3,70.6,70.6,Holly Holm,57.11,13.49,13.49,6,Max Value,1,-145.0,1,1,1,,,1,train,CONFIRM_FAV,0
2018-06-23,Melinda Fabian,Ji Yeon Kim,Women's Flyweight,3,58.38,58.38,Melinda Fabian,38.85,19.53,19.53,6,Max Value,1,150.0,1,0,0,,,0,train,CONFIRM_DOG,1
2018-06-23,Yan Xiaonan,Viviane Pereira,Women's Strawweight,3,70.05,70.05,Yan Xiaonan,39.6,30.45,30.45,6,Max Value,1,145.0,1,0,0,,,1,train,CONFIRM_DOG,1
2018-06-23,Jessica-Rose Clark,Jessica Eye,Women's Flyweight,3,53.79,53.79,Jessica-Rose Clark,60.4,-6.61,6.61,4,Value,-1,-165.0,1,1,1,,,0,train,NO_EDGE,0
2018-07-06,Montana De La Rosa,Rachael Ostovich,Women's Flyweight,3,64.03,64.03,Montana De La Rosa,57.11,6.92,6.92,4,Value,1,-145.0,1,1,1,,,1,train,CONFIRM_FAV,0
2018-07-06,Roxanne Modafferi,Barb Honchak,Women's Flyweight,3,49.96,49.96,Barb Honchak,57.98,-7.95,7.95,4,Value,-1,-150.0,1,1,1,,,0,train,NO_EDGE,0
2018-07-07,Emily Whitmire,Jamie Moyle,Women's Strawweight,3,58.0,58.0,Emily Whitmire,37.21,20.79,20.79,6,Max Value,1,160.0,1,0,0,,,1,train,CONFIRM_DOG,1
2018-07-14,Jodie Esquibel,Jessica Aguilar,Women's Strawweight,3,40.6,40.6,Jessica Aguilar,38.85,20.55,20.55,6,Max Value,1,150.0,1,0,0,,,1,train,CONFIRM_DOG,1
2018-07-14,Liz Carmouche,Jennifer Maia,Women's Flyweight,3,80.46,80.46,Liz Carmouche,51.08,29.37,29.37,6,Max Value,1,-115.0,1,1,1,,,1,train,CONFIRM_FAV,0
2018-07-14,Marion Reneau,Cat Zingano,Women's Bantamweight,3,33.61,33.61,Cat Zingano,50.0,16.39,16.39,6,Max Value,1,-110.0,1,1,1,,,1,train,CONFIRM_FAV,1
2018-07-28,Nina Ansaroff,Randa Markos,Women's Strawweight,3,53.43,53.43,Nina Ansaroff,56.2,-2.78,2.78,2,Lean,-1,-140.0,1,1,1,,,1,train,NO_EDGE,1
2018-07-28,Katlyn Chookagian,Alexis Davis,Women's Flyweight,3,61.39,61.39,Katlyn Chookagian,59.63,1.76,1.76,1,Strong,1,-160.0,1,1,1,,,1,train,CONFIRM_FAV,1
2018-07-28,Tecia Torres,Joanna Jedrzejczyk,Women's Strawweight,3,35.3,35.3,Joanna Jedrzejczyk,73.28,-8.58,8.58,5,Strong Value,-1,-320.0,1,1,1,,,1,train,NO_EDGE,1
2018-08-04,Polyana Viana,JJ Aldrich,Women's Strawweight,3,54.22,54.22,Polyana Viana,58.82,-4.6,4.6,3,Watch,-1,-155.0,1,1,1,,,0,train,NO_EDGE,0
2018-08-04,Weili Zhang,Danielle Taylor,Women's Strawweight,3,49.89,49.89,Danielle Taylor,26.72,23.4,23.4,6,Max Value,1,260.0,1,0,0,,,0,train,CONFIRM_DOG,1
2018-08-25,Joanne Calderwood,Kalindra Faria,Women's Flyweight,3,64.75,64.75,Joanne Calderwood,62.79,1.96,1.96,1,Strong,1,-185.0,1,1,1,,,1,train,CONFIRM_FAV,0
2018-08-25,Angela Hill,Cortney Casey,Women's Strawweight,3,48.86,48.86,Cortney Casey,44.74,6.4,6.4,4,Value,1,115.0,1,0,0,,,1,train,CONFIRM_DOG,1
2018-09-08,Irene Aldana,Lucie Pudilova,Women's Bantamweight,3,54.44,54.44,Irene Aldana,50.0,4.44,4.44,3,Watch,1,-110.0,1,1,1,,,1,train,CONFIRM_FAV,0
2018-09-08,Carla Esparza,Tatiana Suarez,Women's Strawweight,3,29.05,29.05,Tatiana Suarez,77.84,-6.89,6.89,4,Value,-1,-420.0,1,1,1,,,1,train,NO_EDGE,0
2018-09-08,Karolina Kowalkiewicz,Jessica Andrade,Women's Strawweight,3,24.61,24.61,Jessica Andrade,79.01,-3.62,3.62,3,Watch,-1,-450.0,1,1,1,,,1,train,NO_EDGE,1
2018-09-22,Livinha Souza,Alex Chambers,Women's Strawweight,3,53.61,53.61,Livinha Souza,91.16,-37.55,37.55,6,Max Value,-1,-1500.0,1,1,1,,,1,train,NO_EDGE,0
2018-09-22,Mayra Bueno Silva,Gillian Robertson,Women's Flyweight,3,42.42,42.42,Gillian Robertson,56.2,1.38,1.38,1,Strong,1,-140.0,1,1,1,,,0,train,CONFIRM_FAV,0
2018-10-06,Lina Lansberg,Yana Kunitskaya,Women's Bantamweight,3,40.44,40.44,Yana Kunitskaya,68.41,-8.85,8.85,5,Strong Value,-1,-245.0,1,1,1,,,1,train,NO_EDGE,0
2018-10-06,Aspen Ladd,Tonya Evinger,Women's Bantamweight,3,82.46,82.46,Aspen Ladd,62.79,19.67,19.67,6,Max Value,1,-185.0,1,1,1,,,1,train,CONFIRM_FAV,0
2018-10-06,Michelle Waterson,Felice Herrig,Women's Strawweight,3,61.36,61.36,Michelle Waterson,44.74,16.61,16.61,6,Max Value,1,115.0,1,0,0,,,1,train,CONFIRM_DOG,0
2018-10-27,Sarah Moras,Talita Bernardo,Women's Bantamweight,3,45.35,45.35,Talita Bernardo,38.85,15.8,15.8,6,Max Value,1,150.0,1,0,0,,,1,train,CONFIRM_DOG,0
2018-11-03,Roxanne Modafferi,Sijara Eubanks,Women's Flyweight,3,15.75,15.75,Sijara Eubanks,82.5,1.75,1.75,1,Strong,1,-600.0,1,1,1,,,1,train,CONFIRM_FAV,1
2018-11-10,Amanda Cooper,Ashley Yoder,Women's Strawweight,3,49.37,49.37,Ashley Yoder,56.2,-5.57,5.57,4,Value,-1,-140.0,1,1,1,,,1,train,NO_EDGE,1
2018-11-10,Hannah Cifers,Maycee Barber,Women's Strawweight,3,28.010000000000005,28.010000000000005,Maycee Barber,79.66,-7.67,7.67,4,Value,-1,-470.0,1,1,1,,,1,train,NO_EDGE,1
2018-11-10,Germaine de Randamie,Raquel Pennington,Women's Bantamweight,3,52.29,52.29,Germaine de Randamie,65.81,-13.53,13.53,6,Max Value,-1,-220.0,1,1,1,,,1,train,NO_EDGE,1
2018-11-17,Poliana Botelho,Cynthia Calvillo,Women's Strawweight,3,47.7,47.7,Cynthia Calvillo,38.85,13.45,13.45,6,Max Value,1,150.0,1,0,0,,,1,train,CONFIRM_DOG,1
2018-11-24,Lauren Mueller,Wu Yanan,Women's Flyweight,3,45.77,45.77,Wu Yanan,24.79,29.43,29.43,6,Max Value,1,290.0,1,0,0,,,1,train,CONFIRM_DOG,1
2018-11-24,Yan Xiaonan,Syuri Kondo,Women's Strawweight,3,72.8,72.8,Yan Xiaonan,75.79,-2.99,2.99,2,Lean,-1,-360.0,1,1,1,,,1,train,NO_EDGE,0
2018-11-24,Jessica Aguilar,Weili Zhang,Women's Strawweight,3,25.22,25.22,Weili Zhang,81.63,-6.84,6.84,4,Value,-1,-550.0,1,1,1,,,1,train,NO_EDGE,1
2018-11-30,Antonina Shevchenko,Ji Yeon Kim,Women's Flyweight,3,62.24,62.24,Antonina Shevchenko,71.07,-8.83,8.83,5,Strong Value,-1,-275.0,1,1,1,,,1,train,NO_EDGE,1
2018-11-30,Pannie Kianzad,Macy Chiasson,Women's Featherweight,4,32.35,32.35,Macy Chiasson,48.92,18.73,18.73,6,Max Value,1,-105.0,1,0,0,,,1,train,CONFIRM_DOG,0
2018-11-30,Leah Letson,Julija Stoliarenko,Women's Featherweight,3,63.34,63.34,Leah Letson,64.29,-0.94,0.94,0,Lock,-1,-200.0,1,1,1,,,1,train,NO_EDGE,1
2018-12-08,Katlyn Chookagian,Jessica Eye,Women's Flyweight,3,53.13,53.13,Katlyn Chookagian,67.42,-14.29,14.29,6,Max Value,-1,-235.0,1,1,1,,,0,train,NO_EDGE,0
2018-12-08,Nina Ansaroff,Claudia Gadelha,Women's Strawweight,3,47.98,47.98,Claudia Gadelha,72.86,-20.84,20.84,6,Max Value,-1,-310.0,1,1,1,,,0,train,NO_EDGE,1
2018-12-08,Valentina Shevchenko,Joanna Jedrzejczyk,Women's Flyweight,5,60.54,60.54,Valentina Shevchenko,72.41,-11.88,11.88,6,Max Value,-1,-300.0,1,1,1,,,1,train,NO_EDGE,0
2018-12-29,Cat Zingano,Megan Anderson,Women's Featherweight,3,55.84,55.84,Cat Zingano,55.43,0.41,0.41,0,Lock,1,-130.0,1,1,1,,,0,train,CONFIRM_FAV,0
2018-12-29,Amanda Nunes,Cris Cyborg,Women's Featherweight,5,81.68,81.68,Amanda Nunes,34.93,46.75,46.75,6,Max Value,1,175.0,1,0,0,,,1,train,CONFIRM_DOG,1
2019-01-19,Ariane Lipski,Joanne Calderwood,Women's Flyweight,3,39.39,39.39,Joanne Calderwood,30.65,29.96,29.96,6,Max Value,1,215.0,1,0,0,,,1,train,CONFIRM_DOG,1
2019-01-19,Paige VanZant,Rachael Ostovich,Women's Flyweight,3,69.85,69.85,Paige VanZant,61.87,7.98,7.98,4,Value,1,-175.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-02-02,Mara Romero Borella,Taila Santos,Women's Flyweight,3,47.67,47.67,Taila Santos,66.36,-14.03,14.03,6,Max Value,-1,-225.0,1,1,1,,,0,train,NO_EDGE,0
2019-02-02,Livinha Souza,Sarah Frota,Women's Strawweight,3,52.87,52.87,Livinha Souza,66.9,-14.03,14.03,6,Max Value,-1,-230.0,1,1,1,,,1,train,NO_EDGE,0
2019-02-09,Montana De La Rosa,Nadia Kassem,Women's Flyweight,3,56.15,56.15,Montana De La Rosa,68.89,-12.74,12.74,6,Max Value,-1,-250.0,1,1,1,,,1,train,NO_EDGE,0
2019-02-17,Andrea Lee,Ashlee Evans-Smith,Women's Flyweight,3,61.74,61.74,Andrea Lee,62.79,-1.06,1.06,1,Strong,-1,-185.0,1,1,1,,,1,train,NO_EDGE,1
2019-02-17,Cynthia Calvillo,Cortney Casey,Women's Strawweight,3,67.14,67.14,Cynthia Calvillo,75.5,-8.36,8.36,5,Strong Value,-1,-355.0,1,1,1,,,1,train,NO_EDGE,1
2019-02-17,Emily Whitmire,Alexandra Albu,Women's Strawweight,3,59.12,59.12,Emily Whitmire,50.0,9.12,9.12,5,Strong Value,1,-110.0,1,0,0,,,1,train,CONFIRM_DOG,1
2019-02-23,Veronica Macedo,Gillian Robertson,Women's Flyweight,3,37.8,37.8,Gillian Robertson,62.39,-0.18,0.18,0,Lock,-1,-180.0,1,1,1,,,1,train,NO_EDGE,0
2019-02-23,Liz Carmouche,Lucie Pudilova,Women's Flyweight,3,68.9,68.9,Liz Carmouche,58.82,10.08,10.08,6,Max Value,1,-155.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-03-02,Weili Zhang,Tecia Torres,Women's Strawweight,3,46.85,46.85,Tecia Torres,42.89,10.26,10.26,6,Max Value,1,125.0,1,0,0,,,0,train,CONFIRM_DOG,1
2019-03-02,Hannah Cifers,Polyana Viana,Women's Strawweight,3,48.25,48.25,Polyana Viana,71.47,-19.72,19.72,6,Max Value,-1,-280.0,1,1,1,,,0,train,NO_EDGE,1
2019-03-02,Macy Chiasson,Gina Mazany,Women's Bantamweight,3,64.50999999999999,64.50999999999999,Macy Chiasson,81.22,-16.71,16.71,6,Max Value,-1,-525.0,1,1,1,,,1,train,NO_EDGE,1
2019-03-09,Yana Kunitskaya,Marion Reneau,Women's Bantamweight,3,58.18,58.18,Yana Kunitskaya,67.42,-9.24,9.24,5,Strong Value,-1,-235.0,1,1,1,,,1,train,NO_EDGE,1
2019-03-16,Molly McCann,Priscila Cachoeira,Women's Flyweight,3,65.34,65.34,Molly McCann,61.87,3.47,3.47,3,Watch,1,-175.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-03-23,Maycee Barber,JJ Aldrich,Women's Flyweight,3,72.81,72.81,Maycee Barber,71.07,1.74,1.74,1,Strong,1,-275.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-03-23,Randa Markos,Angela Hill,Women's Strawweight,3,62.93,62.93,Randa Markos,41.18,21.75,21.75,6,Max Value,1,135.0,1,0,0,,,1,train,CONFIRM_DOG,0
2019-03-23,Jennifer Maia,Alexis Davis,Women's Flyweight,3,49.5,49.5,Alexis Davis,57.11,-6.61,6.61,4,Value,-1,-145.0,1,1,1,,,0,train,NO_EDGE,1
2019-03-30,Maryna Moroz,Sabina Mazo,Women's Flyweight,3,56.79,56.79,Maryna Moroz,39.6,17.2,17.2,6,Max Value,1,145.0,1,0,0,,,1,train,CONFIRM_DOG,1
2019-03-30,Marina Rodriguez,Jessica Aguilar,Women's Strawweight,3,78.47,78.47,Marina Rodriguez,75.21,3.26,3.26,3,Watch,1,-350.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-03-30,Karolina Kowalkiewicz,Michelle Waterson,Women's Strawweight,3,48.58,48.58,Michelle Waterson,40.37,11.05,11.05,6,Max Value,1,140.0,1,0,0,,,1,train,CONFIRM_DOG,0
2019-04-13,Lauren Mueller,Poliana Botelho,Women's Flyweight,3,29.75,29.75,Poliana Botelho,60.4,9.84,9.84,5,Strong Value,1,-165.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-04-20,Roxanne Modafferi,Antonina Shevchenko,Women's Flyweight,3,24.0,24.0,Antonina Shevchenko,73.96,2.04,2.04,2,Lean,1,-330.0,1,1,1,,,0,train,CONFIRM_FAV,0
2019-04-27,Jodie Esquibel,Angela Hill,Women's Strawweight,3,30.870000000000005,30.870000000000005,Angela Hill,82.66,-13.54,13.54,6,Max Value,-1,-610.0,1,1,1,,,1,train,NO_EDGE,1
2019-04-27,Carla Esparza,Virna Jandiroba,Women's Strawweight,3,58.27,58.27,Carla Esparza,54.27,4.0,4.0,3,Watch,1,-130.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-05-04,Sarah Moras,Macy Chiasson,Women's Bantamweight,3,30.230000000000004,30.230000000000004,Macy Chiasson,84.0,-14.23,14.23,6,Max Value,-1,-700.0,1,1,1,,,1,train,NO_EDGE,1
2019-05-11,Jessica Andrade,Rose Namajunas,Women's Strawweight,5,54.81,54.81,Jessica Andrade,56.2,-1.4,1.4,1,Strong,-1,-140.0,1,1,1,,,1,train,NO_EDGE,1
2019-05-11,Bethe Correia,Irene Aldana,Women's Bantamweight,3,48.91,48.91,Irene Aldana,77.27,-26.18,26.18,6,Max Value,-1,-400.0,1,1,1,,,1,train,NO_EDGE,1
2019-05-11,Priscila Cachoeira,Luana Carolina,Women's Flyweight,3,33.64,33.64,Luana Carolina,61.15,5.21,5.21,4,Value,1,-170.0,1,1,1,,,1,train,CONFIRM_FAV,1
2019-05-11,Talita Bernardo,Viviane Araujo,Women's Bantamweight,3,35.95,35.95,Viviane Araujo,28.53,35.52,35.52,6,Max Value,1,240.0,1,0,0,,,1,train,CONFIRM_DOG,0
2019-05-18,Sijara Eubanks,Aspen Ladd,Women's Bantamweight,3,44.24,44.24,Aspen Ladd,69.8,-14.04,14.04,6,Max Value,-1,-260.0,1,1,1,,,1,train,NO_EDGE,1
2019-05-18,Megan Anderson,Felicia Spencer,Women's Featherweight,3,54.2,54.2,Megan Anderson,65.81,-11.62,11.62,6,Max Value,-1,-220.0,1,1,1,,,0,train,NO_EDGE,0
2019-06-01,Bea Malecki,Duda Santana,Women's Bantamweight,3,54.77,54.77,Bea Malecki,53.25,1.53,1.53,1,Strong,1,-125.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-06-01,Lina Lansberg,Tonya Evinger,Women's Bantamweight,3,72.49,72.49,Lina Lansberg,22.73,49.77,49.77,6,Max Value,1,325.0,1,0,0,,,1,train,CONFIRM_DOG,1
2019-06-08,Nina Ansaroff,Tatiana Suarez,Women's Strawweight,3,19.510000000000005,19.510000000000005,Tatiana Suarez,84.65,-4.16,4.16,3,Watch,-1,-750.0,1,1,1,,,1,train,NO_EDGE,1
2019-06-08,Karolina Kowalkiewicz,Alexa Grasso,Women's Strawweight,3,35.89,35.89,Alexa Grasso,53.25,10.86,10.86,6,Max Value,1,-125.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-06-08,Jessica Eye,Valentina Shevchenko,Women's Flyweight,5,20.61,20.61,Valentina Shevchenko,88.0,-8.61,8.61,5,Strong Value,-1,-1100.0,1,1,1,,,1,train,NO_EDGE,1
2019-06-08,Angela Hill,Yan Xiaonan,Women's Strawweight,3,28.069999999999993,28.069999999999993,Yan Xiaonan,65.81,6.12,6.12,4,Value,1,-220.0,1,1,1,,,1,train,CONFIRM_FAV,1
2019-06-08,Joanne Calderwood,Katlyn Chookagian,Women's Flyweight,3,51.26,51.26,Joanne Calderwood,51.08,0.17,0.17,0,Lock,1,-115.0,1,0,0,,,0,train,CONFIRM_DOG,1
2019-06-22,Molly McCann,Ariane Lipski,Women's Flyweight,3,61.23,61.23,Molly McCann,30.65,30.58,30.58,6,Max Value,1,215.0,1,0,0,,,1,train,CONFIRM_DOG,1
2019-06-22,Ashley Yoder,Syuri Kondo,Women's Strawweight,3,58.46,58.46,Ashley Yoder,56.2,2.25,2.25,2,Lean,1,-140.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-06-22,Andrea Lee,Montana De La Rosa,Women's Flyweight,3,51.76,51.76,Andrea Lee,62.79,-11.04,11.04,6,Max Value,-1,-185.0,1,1,1,,,1,train,NO_EDGE,0
2019-06-29,Emily Whitmire,Amanda Ribas,Women's Strawweight,3,31.07,31.07,Amanda Ribas,38.13,30.8,30.8,6,Max Value,1,155.0,1,0,0,,,1,train,CONFIRM_DOG,0
2019-07-06,Julia Avila,Pannie Kianzad,Women's Bantamweight,3,58.63,58.63,Julia Avila,68.89,-10.26,10.26,6,Max Value,-1,-250.0,1,1,1,,,1,train,NO_EDGE,0
2019-07-06,Caludia Gadelha,Randa Markos,Women's Strawweight,3,65.12,65.12,Caludia Gadelha,64.29,0.84,0.84,0,Lock,1,-200.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-07-06,Holly Holm,Amanda Nunes,Women's Bantamweight,5,16.209999999999994,16.209999999999994,Amanda Nunes,75.79,8.01,8.01,5,Strong Value,1,-360.0,1,1,1,,,1,train,CONFIRM_FAV,1
2019-07-13,Germaine De Randamie,Aspen Ladd,Women's Bantamweight,5,41.38,41.38,Aspen Ladd,52.17,6.45,6.45,4,Value,1,-120.0,1,1,1,,,0,train,CONFIRM_FAV,0
2019-07-13,Julianna Pena,Nicco Montano,Women's Bantamweight,3,55.94,55.94,Julianna Pena,68.89,-12.95,12.95,6,Max Value,-1,-250.0,1,1,1,,,1,train,NO_EDGE,0
2019-07-13,Livinha Souza,Brianna Van Buren,Women's Strawweight,3,39.53,39.53,Brianna Van Buren,48.92,11.55,11.55,6,Max Value,1,-105.0,1,0,0,,,1,train,CONFIRM_DOG,0
2019-07-20,Roxanne Modafferi,Jennifer Maia,Women's Flyweight,3,23.37,23.37,Jennifer Maia,54.27,22.36,22.36,6,Max Value,1,-130.0,1,1,1,,,1,train,CONFIRM_FAV,0
2019-07-20,Irene Aldana,Raquel Pennington,Women's Bantamweight,3,31.510000000000005,31.510000000000005,Raquel Pennington,44.74,23.75,23.75,6,Max Value,1,115.0,1,0,0,,,1,train,CONFIRM_DOG,1
2019-07-27,Sarah Frota,Gillian Robertson,Women's Flyweight,3,30.409999999999997,30.409999999999997,Gillian Robertson,57.98,11.61,11.61,6,Max Value,1,-150.0,1,1,1,,,1,train,CONFIRM_FAV,1
2019-07-27,Viviane Araujo,Alexis Davis,Women's Flyweight,3,60.68,60.68,Viviane Araujo,63.45,-2.77,2.77,2,Lean,-1,-190.0,1,1,1,,,1,train,NO_EDGE,1
