date,f1_name,f2_name,weight_class,no_of_rounds,m1_prob,m2a_prob,m2a_pick,pick_novig,gap,gap_size,gap_zone,gap_zone_label,gap_direction,closing_odds,m1_m2a_agree,vegas_agree,triple_agree,m2b_win_prob,m2b_confidence,pick_won,split,agreement_type,corner_swapped
2024-05-04,Karolina Kowalkiewicz,Iasmin Lucindo,Women's Strawweight,3,38.1,38.1,Iasmin Lucindo,74.78,-12.87,12.87,6,Max Value,-1,-355.0,1,1,1,,,1,test,NO_EDGE,0
2024-05-11,Veronica Hardy,JJ Aldrich,Women's Flyweight,3,40.83,40.83,JJ Aldrich,48.26,10.91,10.91,6,Max Value,1,-102.0,1,1,1,,,0,test,CONFIRM_FAV,1
2024-05-11,Tabatha Ricci,Tecia Pennington,Women's Strawweight,3,48.63,48.63,Tecia Pennington,42.1,9.27,9.27,5,Strong Value,1,128.0,1,0,0,,,0,test,CONFIRM_DOG,0
2024-06-15,Josefine Knutsson,Julia Polastri,Women's Strawweight,3,62.18,62.18,Josefine Knutsson,64.4,-2.22,2.22,2,Lean,-1,-215.0,1,1,1,,,1,test,NO_EDGE,0
2024-06-15,Carli Judice,Gabriella Fernandes,Women's Flyweight,3,60.89,60.89,Carli Judice,40.66,20.23,20.23,6,Max Value,1,136.0,1,0,0,,,0,test,CONFIRM_DOG,0
2024-06-29,Mayra Bueno Silva,Macy Chiasson,Women's Bantamweight,3,38.07,38.07,Macy Chiasson,52.03,9.9,9.9,5,Strong Value,1,-125.0,1,0,0,,,1,test,CONFIRM_DOG,0
2024-07-13,Rose Namajunas,Tracy Cortez,Women's Flyweight,5,46.82,46.82,Tracy Cortez,31.36,21.82,21.82,6,Max Value,1,200.0,1,0,0,,,0,test,CONFIRM_DOG,0
2024-07-13,Mariya Agapova,Luana Santos,Women's Flyweight,3,29.760000000000005,29.760000000000005,Luana Santos,76.4,-6.17,6.17,4,Value,-1,-425.0,1,1,1,,,1,test,NO_EDGE,1
2024-07-13,Jasmine Jasudavicius,Fatima Kline,Women's Flyweight,3,59.2,59.2,Jasmine Jasudavicius,57.96,1.25,1.25,1,Strong,1,-160.0,1,1,1,,,1,test,CONFIRM_FAV,0
2024-07-20,Amanda Lemos,Virna Jandiroba,Women's Strawweight,5,48.06,48.06,Virna Jandiroba,51.01,0.93,0.93,0,Lock,1,-120.0,1,0,0,,,1,test,CONFIRM_DOG,0
2024-07-27,Bruna Brasil,Molly McCann,Women's Strawweight,3,50.12,50.12,Bruna Brasil,26.93,23.19,23.19,6,Max Value,1,250.0,1,0,0,,,1,test,CONFIRM_DOG,1
2024-08-03,Loopy Godinez,Mackenzie Dern,Women's Strawweight,3,76.82,76.82,Loopy Godinez,44.94,31.88,31.88,6,Max Value,1,110.0,1,0,0,,,0,test,CONFIRM_DOG,1
2024-08-03,Sam Hughes,Viktoriia Dudakova,Women's Strawweight,3,39.82,39.82,Viktoriia Dudakova,65.71,-5.54,5.54,4,Value,-1,-230.0,1,1,1,,,0,test,NO_EDGE,1
2024-08-17,Casey O'Neill,Luana Santos,Women's Flyweight,3,37.48,37.48,Luana Santos,57.96,4.56,4.56,3,Watch,1,-160.0,1,1,1,,,0,test,CONFIRM_FAV,0
2024-08-24,Jacqueline Cavalcanti,Josiane Nunes,Women's Bantamweight,3,67.94,67.94,Jacqueline Cavalcanti,71.36,-3.42,3.42,3,Watch,-1,-290.0,1,1,1,,,1,test,NO_EDGE,0
2024-08-24,Tabatha Ricci,Angela Hill,Women's Strawweight,3,50.64,50.64,Tabatha Ricci,63.09,-12.46,12.46,6,Max Value,-1,-192.0,1,1,1,,,1,test,NO_EDGE,1
2024-09-07,Jaqueline Amorim,Vanessa Demopoulos,Women's Strawweight,3,60.1,60.1,Jaqueline Amorim,69.08,-8.98,8.98,5,Strong Value,-1,-258.0,1,1,1,,,1,test,NO_EDGE,0
2024-09-14,Valentina Shevchenko,Alexa Grasso,Women's Flyweight,5,55.72,55.72,Valentina Shevchenko,45.73,9.99,9.99,5,Strong Value,1,110.0,1,0,0,,,1,test,CONFIRM_DOG,1
2024-09-14,Yazmin Jauregui,Ketlen Souza,Women's Strawweight,3,70.07,70.07,Yazmin Jauregui,80.82,-10.74,10.74,6,Max Value,-1,-535.0,1,1,1,,,0,test,NO_EDGE,0
2024-09-14,Irene Aldana,Norma Dumont,Women's Bantamweight,3,35.44,35.44,Norma Dumont,54.27,10.28,10.28,6,Max Value,1,-130.0,1,1,1,,,1,test,CONFIRM_FAV,0
2024-09-28,Nora Cornolle,Jacqueline Cavalcanti,Women's Bantamweight,3,43.62,43.62,Jacqueline Cavalcanti,64.47,-8.09,8.09,5,Strong Value,-1,-205.0,1,1,1,,,1,test,NO_EDGE,0
2024-09-28,Daria Zhelezniakova,Ailin Perez,Women's Bantamweight,3,28.120000000000005,28.120000000000005,Ailin Perez,68.06,3.83,3.83,3,Watch,1,-245.0,1,1,1,,,1,test,CONFIRM_FAV,1
2024-10-05,Iasmin Lucindo,Marina Rodriguez,Women's Strawweight,3,50.5,50.5,Iasmin Lucindo,62.25,-11.74,11.74,6,Max Value,-1,-185.0,1,1,1,,,1,test,NO_EDGE,1
2024-10-05,Kayla Harrison,Ketlen Vieira,Women's Bantamweight,3,68.63,68.63,Kayla Harrison,88.0,-19.37,19.37,6,Max Value,-1,-1100.0,1,1,1,,,1,test,NO_EDGE,1
2024-10-05,Julianna Pena,Raquel Pennington,Women's Bantamweight,5,38.12,38.12,Raquel Pennington,58.3,3.59,3.59,3,Watch,1,-155.0,1,1,1,,,0,test,CONFIRM_FAV,1
2024-10-12,Julia Polastri,Cory McKenna,Women's Strawweight,3,33.89,33.89,Cory McKenna,50.43,15.68,15.68,6,Max Value,1,-112.0,1,0,0,,,0,test,CONFIRM_DOG,0
2024-10-19,Joselyne Edwards,Tamires Vidal,Women's Bantamweight,3,73.2,73.2,Joselyne Edwards,69.08,4.12,4.12,3,Watch,1,-258.0,1,1,1,,,1,test,CONFIRM_FAV,0
2024-10-19,Melissa Martinez,Alice Ardelean,Women's Strawweight,3,33.86,33.86,Alice Ardelean,41.7,24.44,24.44,6,Max Value,1,130.0,1,0,0,,,0,test,CONFIRM_DOG,0
2024-10-19,Jessica Penne,Elise Reed,Women's Strawweight,3,36.0,36.0,Elise Reed,66.9,-2.9,2.9,2,Lean,-1,-230.0,1,1,1,,,1,test,NO_EDGE,0
2024-11-02,Erin Blanchfield,Rose Namajunas,Women's Flyweight,3,53.24,53.24,Erin Blanchfield,58.3,-5.06,5.06,4,Value,-1,-155.0,1,1,1,,,1,test,NO_EDGE,0
2024-11-02,Ariane da Silva,Jasmine Jasudavicius,Women's Flyweight,3,36.13,36.13,Jasmine Jasudavicius,67.44,-3.57,3.57,3,Watch,-1,-250.0,1,1,1,,,1,test,NO_EDGE,0
2024-11-09,Luana Pinheiro,Gillian Robertson,Women's Strawweight,3,34.8,34.8,Gillian Robertson,79.14,-13.93,13.93,6,Max Value,-1,-470.0,1,1,1,,,1,test,NO_EDGE,0
2024-11-16,Viviane Araujo,Karine Silva,Women's Flyweight,3,34.75,34.75,Karine Silva,71.36,-6.1,6.1,4,Value,-1,-290.0,1,1,1,,,0,test,NO_EDGE,0
2024-11-23,Feng Xiaocan,Shi Ming,Women's Strawweight,3,74.24,74.24,Feng Xiaocan,79.95,-5.71,5.71,4,Value,-1,-490.0,1,1,1,,,0,test,NO_EDGE,1
2024-11-23,Gabriella Fernandes,Wang Cong,Women's Flyweight,3,22.769999999999996,22.769999999999996,Wang Cong,88.49,-11.26,11.26,6,Max Value,-1,-950.0,1,1,1,,,0,test,NO_EDGE,1
2024-11-23,Tabatha Ricci,Yan Xiaonan,Women's Strawweight,3,39.0,39.0,Yan Xiaonan,63.69,-2.69,2.69,2,Lean,-1,-198.0,1,1,1,,,1,test,NO_EDGE,1
2024-12-14,Josefine Knutsson,Piera Rodriguez,Women's Strawweight,3,44.84,44.84,Piera Rodriguez,31.94,23.22,23.22,6,Max Value,1,200.0,1,0,0,,,1,test,CONFIRM_DOG,0
2024-12-14,Miranda Maverick,Jamey-Lyn Horth,Women's Flyweight,3,62.31,62.31,Miranda Maverick,82.71,-20.4,20.4,6,Max Value,-1,-625.0,1,1,1,,,1,test,NO_EDGE,0
2025-01-11,Amanda Ribas,Mackenzie Dern,Women's Strawweight,5,74.99,74.99,Amanda Ribas,63.35,11.64,11.64,6,Max Value,1,-194.0,1,1,1,,,0,test,CONFIRM_FAV,1
2025-01-11,Fatima Kline,Viktoriia Dudakova,Women's Strawweight,3,67.61,67.61,Fatima Kline,85.44,-17.83,17.83,6,Max Value,-1,-800.0,1,1,1,,,1,test,NO_EDGE,0
2025-01-11,Ernesta Kareckaite,Nicolle Caliari,Women's Flyweight,3,60.03,60.03,Ernesta Kareckaite,70.02,-9.99,9.99,5,Strong Value,-1,-270.0,1,1,1,,,1,test,NO_EDGE,0
2025-01-18,Ailin Perez,Karol Rosa,Women's Bantamweight,3,73.48,73.48,Ailin Perez,31.59,41.9,41.9,6,Max Value,1,205.0,1,0,0,,,1,test,CONFIRM_DOG,1
2025-02-01,Mayra Bueno Silva,Jasmine Jasudavicius,Women's Flyweight,3,28.480000000000004,28.480000000000004,Jasmine Jasudavicius,68.54,2.98,2.98,2,Lean,1,-250.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-02-08,Zhang Weili,Tatiana Suarez,Women's Strawweight,5,42.55,42.55,Tatiana Suarez,57.07,0.38,0.38,0,Lock,1,-146.0,1,1,1,,,0,test,CONFIRM_FAV,0
2025-02-15,Julia Avila,Jacqueline Cavalcanti,Women's Bantamweight,3,26.05,26.05,Jacqueline Cavalcanti,84.48,-10.53,10.53,6,Max Value,-1,-720.0,1,1,1,,,1,test,NO_EDGE,0
2025-02-15,Angela Hill,Ketlen Souza,Women's Strawweight,3,58.58,58.58,Angela Hill,50.89,7.69,7.69,4,Value,1,-112.0,1,1,1,,,1,test,CONFIRM_FAV,0
2025-03-01,Andrea Lee,JJ Aldrich,Women's Flyweight,3,38.05,38.05,JJ Aldrich,61.26,0.68,0.68,0,Lock,1,-176.0,1,1,1,,,1,test,CONFIRM_FAV,0
2025-03-08,Amanda Lemos,Iasmin Lucindo,Women's Strawweight,3,48.06,48.06,Iasmin Lucindo,55.45,-3.51,3.51,3,Watch,-1,-136.0,1,1,1,,,0,test,NO_EDGE,0
2025-03-15,Stephanie Luciano,Sam Hughes,Women's Strawweight,3,53.82,53.82,Stephanie Luciano,60.27,-6.45,6.45,4,Value,-1,-168.0,1,1,1,,,0,test,NO_EDGE,0
2025-03-15,Josiane Nunes,Priscila Cachoeira,Women's Bantamweight,3,63.99,63.99,Josiane Nunes,60.97,3.01,3.01,3,Watch,1,-174.0,1,1,1,,,0,test,CONFIRM_FAV,0
2025-03-15,Yuneisy Duben,Carli Judice,Women's Flyweight,3,26.87,26.87,Carli Judice,72.58,0.56,0.56,0,Lock,1,-310.0,1,1,1,,,1,test,CONFIRM_FAV,0
2025-03-22,Puja Tomar,Shauna Bannon,Women's Strawweight,3,61.54,61.54,Puja Tomar,34.85,26.69,26.69,6,Max Value,1,176.0,1,0,0,,,0,test,CONFIRM_DOG,1
2025-03-22,Alexia Thainara,Molly McCann,Women's Strawweight,3,74.19,74.19,Alexia Thainara,66.6,7.59,7.59,4,Value,1,-225.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-03-29,Julia Polastri,Loopy Godinez,Women's Strawweight,3,25.14,25.14,Loopy Godinez,67.35,7.52,7.52,4,Value,1,-235.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-04-05,Loma Lookboonmee,Istela Nunes,Women's Strawweight,3,75.49,75.49,Loma Lookboonmee,86.47,-10.98,10.98,6,Max Value,-1,-900.0,1,1,1,,,1,test,NO_EDGE,0
2025-04-05,Diana Belbita,Dione Barbosa,Women's Flyweight,3,30.79,30.79,Dione Barbosa,88.42,-19.22,19.22,6,Max Value,-1,-1150.0,1,1,1,,,1,test,NO_EDGE,0
2025-04-05,Vanessa Demopoulos,Talita Alencar,Women's Strawweight,3,31.7,31.7,Talita Alencar,49.11,19.2,19.2,6,Max Value,1,-104.0,1,0,0,,,1,test,CONFIRM_DOG,0
2025-04-12,Hailey Cowan,Nora Cornolle,Women's Bantamweight,3,48.71,48.71,Nora Cornolle,66.9,-15.61,15.61,6,Max Value,-1,-230.0,1,1,1,,,1,test,NO_EDGE,1
2025-04-12,Virna Jandiroba,Yan Xiaonan,Women's Strawweight,3,57.27,57.27,Virna Jandiroba,55.07,2.21,2.21,2,Lean,1,-134.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-04-26,Joselyne Edwards,Chelsea Chandler,Women's Bantamweight,3,73.08,73.08,Joselyne Edwards,71.75,1.34,1.34,1,Strong,1,-295.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-04-26,Polyana Viana,Jaqueline Amorim,Women's Strawweight,3,43.68,43.68,Jaqueline Amorim,86.47,-30.15,30.15,6,Max Value,-1,-900.0,1,1,1,,,1,test,NO_EDGE,1
2025-05-03,Yana Santos,Miesha Tate,Women's Bantamweight,3,43.12,43.12,Miesha Tate,57.9,-1.02,1.02,1,Strong,-1,-152.0,1,1,1,,,0,test,NO_EDGE,0
2025-05-03,Ivana Petrovic,Juliana Miller,Women's Flyweight,3,59.28,59.28,Ivana Petrovic,67.48,-8.2,8.2,5,Strong Value,-1,-240.0,1,1,1,,,0,test,NO_EDGE,1
2025-05-03,Gillian Robertson,Marina Rodriguez,Women's Strawweight,3,68.53,68.53,Gillian Robertson,70.02,-1.48,1.48,1,Strong,-1,-270.0,1,1,1,,,1,test,NO_EDGE,1
2025-05-10,Jessica Andrade,Jasmine Jasudavicius,Women's Flyweight,3,51.84,51.84,Jessica Andrade,29.56,22.28,22.28,6,Max Value,1,225.0,1,0,0,,,0,test,CONFIRM_DOG,0
2025-05-10,Natalia Silva,Alexa Grasso,Women's Flyweight,3,64.24000000000001,64.24000000000001,Natalia Silva,67.35,-3.1,3.1,3,Watch,-1,-235.0,1,1,1,,,1,test,NO_EDGE,1
2025-05-10,Valentina Shevchenko,Manon Fiorot,Women's Flyweight,5,53.0,53.0,Valentina Shevchenko,44.7,8.29,8.29,5,Strong Value,1,116.0,1,0,0,,,1,test,CONFIRM_DOG,0
2025-05-17,Luana Santos,Tainara Lisboa,Women's Bantamweight,3,75.5,75.5,Luana Santos,59.87,15.63,15.63,6,Max Value,1,-148.0,1,1,1,,,1,test,CONFIRM_FAV,0
2025-05-17,Luana Pinheiro,Tecia Pennington,Women's Strawweight,3,44.28,44.28,Tecia Pennington,73.28,-17.56,17.56,6,Max Value,-1,-320.0,1,1,1,,,1,test,NO_EDGE,1
2025-05-17,Elise Reed,Denise Gomes,Women's Strawweight,3,25.62,25.62,Denise Gomes,81.92,-7.54,7.54,4,Value,-1,-590.0,1,1,1,,,1,test,NO_EDGE,0
2025-05-31,Ketlen Vieira,Macy Chiasson,Women's Featherweight,3,43.17,43.17,Macy Chiasson,56.71,0.11,0.11,0,Lock,1,-144.0,1,1,1,,,0,test,CONFIRM_FAV,0
2025-05-31,Rayanne dos Santos,Alice Ardelean,Women's Strawweight,3,32.98,32.98,Alice Ardelean,34.85,32.17,32.17,6,Max Value,1,176.0,1,0,0,,,1,test,CONFIRM_DOG,0
2025-06-07,Wang Cong,Ariane da Silva,Women's Flyweight,3,63.84,63.84,Wang Cong,82.92,-19.07,19.07,6,Max Value,-1,-650.0,1,1,1,,,1,test,NO_EDGE,1
2025-06-07,Julianna Pena,Kayla Harrison,Women's Bantamweight,5,25.51,25.51,Kayla Harrison,84.0,-9.51,9.51,5,Strong Value,-1,-700.0,1,1,1,,,1,test,NO_EDGE,0
2025-06-14,Vanessa Demopoulos,Jamey-Lyn Horth,Women's Flyweight,3,28.069999999999993,28.069999999999993,Jamey-Lyn Horth,82.82,-10.89,10.89,6,Max Value,-1,-620.0,1,1,1,,,1,test,NO_EDGE,1
2025-06-14,Miranda Maverick,Rose Namajunas,Women's Flyweight,3,53.65,53.65,Miranda Maverick,31.94,21.7,21.7,6,Max Value,1,200.0,1,0,0,,,0,test,CONFIRM_DOG,1
2025-06-21,Klaudia Sygula,Irina Alekseeva,Women's Bantamweight,3,59.94,59.94,Klaudia Sygula,31.94,27.99,27.99,6,Max Value,1,200.0,1,0,0,,,1,test,CONFIRM_DOG,1
2025-06-21,Daria Zhelezniakova,Melissa Mullins,Women's Bantamweight,3,39.64,39.64,Melissa Mullins,68.54,-8.18,8.18,5,Strong Value,-1,-250.0,1,1,1,,,0,test,NO_EDGE,0
2025-06-28,Tracy Cortez,Viviane Araujo,Women's Flyweight,3,70.19,70.19,Tracy Cortez,65.15,5.04,5.04,4,Value,1,-210.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-07-12,Melissa Martinez,Fatima Kline,Women's Strawweight,3,23.040000000000006,23.040000000000006,Fatima Kline,86.52,-9.56,9.56,5,Strong Value,-1,-1100.0,1,1,1,,,1,test,NO_EDGE,1
2025-07-12,Lauren Murphy,Eduarda Moura,Women's Flyweight,3,26.76,26.76,Eduarda Moura,81.84,-8.6,8.6,5,Strong Value,-1,-650.0,1,1,1,,,1,test,NO_EDGE,0
2025-07-26,Tabatha Ricci,Amanda Ribas,Women's Strawweight,3,37.36,37.36,Amanda Ribas,61.55,1.09,1.09,1,Strong,1,-178.0,1,1,1,,,0,test,CONFIRM_FAV,1
2025-08-02,Ketlen Souza,Piera Rodriguez,Women's Strawweight,3,23.290000000000006,23.290000000000006,Piera Rodriguez,69.01,7.7,7.7,4,Value,1,-255.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-08-02,Nora Cornolle,Karol Rosa,Women's Bantamweight,3,52.11,52.11,Nora Cornolle,41.31,10.8,10.8,6,Max Value,1,132.0,1,0,0,,,0,test,CONFIRM_DOG,1
2025-08-09,Julija Stoliarenko,Gabriella Fernandes,Women's Flyweight,3,34.59,34.59,Gabriella Fernandes,78.64,-13.23,13.23,6,Max Value,-1,-450.0,1,1,1,,,1,test,NO_EDGE,1
2025-08-09,Priscila Cachoeira,Joselyne Edwards,Women's Bantamweight,3,29.22,29.22,Joselyne Edwards,77.64,-6.87,6.87,4,Value,-1,-420.0,1,1,1,,,1,test,NO_EDGE,1
2025-08-09,Angela Hill,Iasmin Lucindo,Women's Strawweight,3,38.67,38.67,Iasmin Lucindo,60.68,0.66,0.66,0,Lock,1,-172.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-08-16,Jessica Andrade,Loopy Godinez,Women's Strawweight,3,39.1,39.1,Loopy Godinez,55.45,5.45,5.45,4,Value,1,-136.0,1,1,1,,,1,test,CONFIRM_FAV,0
2025-08-16,Dione Barbosa,Karine Silva,Women's Flyweight,3,59.81,59.81,Dione Barbosa,35.89,23.92,23.92,6,Max Value,1,168.0,1,0,0,,,0,test,CONFIRM_DOG,1
2025-09-06,Sam Hughes,Shauna Bannon,Women's Strawweight,3,64.47999999999999,64.47999999999999,Sam Hughes,70.44,-5.96,5.96,4,Value,-1,-275.0,1,1,1,,,1,test,NO_EDGE,1
2025-09-13,Tatiana Suarez,Amanda Lemos,Women's Strawweight,3,73.87,73.87,Tatiana Suarez,78.12,-4.25,4.25,3,Watch,-1,-430.0,1,1,1,,,1,test,NO_EDGE,0
2025-09-13,Alice Pereira,Montse Rendon,Women's Bantamweight,3,53.23,53.23,Alice Pereira,59.65,-6.42,6.42,4,Value,-1,-164.0,1,1,1,,,0,test,NO_EDGE,1
2025-09-27,Michelle Montague,Luana Carolina,Women's Bantamweight,3,47.51,47.51,Luana Carolina,34.85,17.65,17.65,6,Max Value,1,176.0,1,0,0,,,0,test,CONFIRM_DOG,0
2025-09-27,Alexia Thainara,Loma Lookboonmee,Women's Strawweight,3,63.7,63.7,Alexia Thainara,66.9,-3.2,3.2,3,Watch,-1,-230.0,1,1,1,,,1,test,NO_EDGE,1
2025-10-04,Brogan Walker,Veronica Hardy,Women's Flyweight,3,21.22,21.22,Veronica Hardy,84.99,-6.22,6.22,4,Value,-1,-770.0,1,1,1,,,1,test,NO_EDGE,1
2025-10-04,Yana Santos,Macy Chiasson,Women's Bantamweight,3,27.370000000000005,27.370000000000005,Macy Chiasson,54.0,18.64,18.64,6,Max Value,1,-205.0,1,1,1,,,0,test,CONFIRM_FAV,1
2025-10-11,Karolina Kowalkiewicz,Julia Polastri,Women's Strawweight,3,52.32,52.32,Karolina Kowalkiewicz,18.08,34.24,34.24,6,Max Value,1,430.0,1,0,0,,,0,test,CONFIRM_DOG,1
2025-10-11,Irina Alekseeva,Bia Mesquita,Women's Bantamweight,3,23.019999999999996,23.019999999999996,Bia Mesquita,82.5,-5.52,5.52,4,Value,-1,-600.0,1,1,1,,,1,test,NO_EDGE,1
2025-10-18,Jasmine Jasudavicius,Manon Fiorot,Women's Flyweight,3,37.9,37.9,Manon Fiorot,66.9,-4.8,4.8,3,Watch,-1,-230.0,1,1,1,,,1,test,NO_EDGE,1
2025-10-18,Tainara Lisboa,Melissa Croden,Women's Bantamweight,3,32.099999999999994,32.099999999999994,Melissa Croden,54.67,13.23,13.23,6,Max Value,1,-132.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-10-18,Ravena Oliveira,Stephanie Luciano,Women's Strawweight,3,24.230000000000004,24.230000000000004,Stephanie Luciano,73.69,2.07,2.07,2,Lean,1,-330.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-10-25,Mackenzie Dern,Virna Jandiroba,Women's Strawweight,5,42.78,42.78,Virna Jandiroba,44.93,12.29,12.29,6,Max Value,1,114.0,1,0,0,,,0,test,CONFIRM_DOG,1
2025-10-25,Mizuki,Jaqueline Amorim,Women's Strawweight,3,47.9,47.9,Jaqueline Amorim,79.95,-27.85,27.85,6,Max Value,-1,-490.0,1,1,1,,,0,test,NO_EDGE,1
2025-11-01,Ariane Carnelossi,Talita Alencar,Women's Strawweight,3,32.209999999999994,32.209999999999994,Talita Alencar,66.6,1.19,1.19,1,Strong,1,-225.0,1,1,1,,,1,test,CONFIRM_FAV,1
2025-11-01,Alice Ardelean,Montserrat Conejo Ruiz,Women's Strawweight,3,74.07,74.07,Alice Ardelean,75.32,-1.25,1.25,1,Strong,-1,-360.0,1,1,1,,,1,test,NO_EDGE,0
2025-11-01,Ketlen Vieira,Norma Dumont,Women's Bantamweight,3,44.11,44.11,Norma Dumont,60.97,-5.08,5.08,4,Value,-1,-174.0,1,1,1,,,1,test,NO_EDGE,0
2025-11-08,Denise Gomes,Tecia Pennington,Women's Strawweight,3,56.02,56.02,Denise Gomes,63.01,-6.99,6.99,4,Value,-1,-190.0,1,1,1,,,1,test,NO_EDGE,1
2025-11-08,Mayra Bueno Silva,Jacqueline Cavalcanti,Women's Bantamweight,3,27.09,27.09,Jacqueline Cavalcanti,66.13,6.78,6.78,4,Value,1,-220.0,1,1,1,,,1,test,CONFIRM_FAV,0
2025-11-15,Valentina Shevchenko,Zhang Weili,Women's Flyweight,5,59.18,59.18,Valentina Shevchenko,56.35,2.83,2.83,2,Lean,1,-142.0,1,1,1,,,1,test,CONFIRM_FAV,0
2025-11-15,Tracy Cortez,Erin Blanchfield,Women's Flyweight,3,43.65,43.65,Erin Blanchfield,73.69,-17.34,17.34,6,Max Value,-1,-330.0,1,1,1,,,1,test,NO_EDGE,1
2025-11-15,Angela Hill,Fatima Kline,Women's Strawweight,3,35.41,35.41,Fatima Kline,82.2,-17.61,17.61,6,Max Value,-1,-590.0,1,1,1,,,1,test,NO_EDGE,0
2025-12-06,Maycee Barber,Karine Silva,Women's Flyweight,3,73.52,73.52,Maycee Barber,66.13,7.39,7.39,4,Value,1,-220.0,1,1,1,,,1,test,CONFIRM_FAV,0
2025-12-13,Tereza Bleda,Jamey-Lyn Horth,Women's Flyweight,3,55.68,55.68,Tereza Bleda,68.06,-12.38,12.38,6,Max Value,-1,-245.0,1,1,1,,,0,test,NO_EDGE,1
2025-12-13,Luana Santos,Melissa Croden,Women's Bantamweight,3,58.72,58.72,Luana Santos,55.45,3.27,3.27,3,Watch,1,-136.0,1,1,1,,,1,test,CONFIRM_FAV,1
2026-01-24,Natalia Silva,Rose Namajunas,Women's Flyweight,3,57.0,57.0,Natalia Silva,73.69,-16.7,16.7,6,Max Value,-1,-330.0,1,1,1,,,1,test,NO_EDGE,0
2026-02-07,Klaudia Sygula,Priscila Cachoeira,Women's Bantamweight,3,46.98,46.98,Priscila Cachoeira,37.52,15.49,15.49,6,Max Value,1,156.0,1,0,0,,,0,test,CONFIRM_DOG,0
2026-02-07,Ketlen Souza,Bruna Brasil,Women's Strawweight,3,59.32,59.32,Ketlen Souza,57.9,1.42,1.42,1,Strong,1,-152.0,1,1,1,,,1,test,CONFIRM_FAV,1
2026-02-21,Carli Judice,Juliana Miller,Women's Flyweight,3,68.32,68.32,Carli Judice,86.06,-17.74,17.74,6,Max Value,-1,-850.0,1,1,1,,,1,test,NO_EDGE,1
2026-02-21,Joselyne Edwards,Nora Cornolle,Women's Bantamweight,3,50.2,50.2,Joselyne Edwards,72.13,-21.93,21.93,6,Max Value,-1,-300.0,1,1,1,,,1,test,NO_EDGE,1
2026-02-28,Macy Chiasson,Ailin Perez,Women's Bantamweight,3,32.040000000000006,32.040000000000006,Ailin Perez,61.83,6.12,6.12,4,Value,1,-180.0,1,1,1,,,1,test,CONFIRM_FAV,1
2026-03-14,Amanda Lemos,Gillian Robertson,Women's Strawweight,3,30.5,30.5,Gillian Robertson,67.48,2.02,2.02,2,Lean,1,-240.0,1,1,1,,,1,test,CONFIRM_FAV,0
2026-03-14,Sam Hughes,Piera Rodriguez,Women's Strawweight,3,29.489999999999995,29.489999999999995,Piera Rodriguez,57.9,12.61,12.61,6,Max Value,1,-152.0,1,1,1,,,1,test,CONFIRM_FAV,1
2026-03-14,Montse Rendon,Bia Mesquita,Women's Bantamweight,3,28.650000000000006,28.650000000000006,Bia Mesquita,84.75,-13.4,13.4,6,Max Value,-1,-750.0,1,1,1,,,1,test,NO_EDGE,1
2026-03-21,Shanelle Dyer,Ravena Oliveira,Women's Strawweight,3,61.7,61.7,Shanelle Dyer,77.87,-16.17,16.17,6,Max Value,-1,-450.0,1,1,1,,,1,test,NO_EDGE,0
2026-03-28,Bruna Brasil,Alexia Thainara,Women's Strawweight,3,18.870000000000005,18.870000000000005,Alexia Thainara,78.06,3.07,3.07,3,Watch,1,-480.0,1,1,1,,,1,test,CONFIRM_FAV,1
2026-03-28,Gabriella Fernandes,Casey O'Neill,Women's Flyweight,3,45.62,45.62,Casey O'Neill,50.0,4.38,4.38,3,Watch,1,-113.0,1,1,1,,,1,test,CONFIRM_FAV,1
2026-03-28,Alexa Grasso,Maycee Barber,Women's Flyweight,3,31.44,31.44,Maycee Barber,57.84,10.72,10.72,6,Max Value,1,-158.0,1,1,1,,,0,test,CONFIRM_FAV,0
